

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:00:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
   108  00337F  0F                 	db	15
   109                           
   110                           ;initializer for _tlc_nbytes
   111  003380  48                 	db	72
   112                           
   113                           	psect	idataBIGRAMl
   114  00120E                     __pidataBIGRAMl:
   115                           	opt stack 0
   116                           
   117                           ;initializer for _gamma_table
   118  00120E  0000               	dw	0
   119  001210  0000               	dw	0
   120  001212  0000               	dw	0
   121  001214  0000               	dw	0
   122  001216  0000               	dw	0
   123  001218  0000               	dw	0
   124  00121A  0000               	dw	0
   125  00121C  0001               	dw	1
   126  00121E  0001               	dw	1
   127  001220  0001               	dw	1
   128  001222  0001               	dw	1
   129  001224  0002               	dw	2
   130  001226  0002               	dw	2
   131  001228  0002               	dw	2
   132  00122A  0003               	dw	3
   133  00122C  0003               	dw	3
   134  00122E  0004               	dw	4
   135  001230  0005               	dw	5
   136  001232  0005               	dw	5
   137  001234  0006               	dw	6
   138  001236  0007               	dw	7
   139  001238  0008               	dw	8
   140  00123A  0009               	dw	9
   141  00123C  000A               	dw	10
   142  00123E  000B               	dw	11
   143  001240  000C               	dw	12
   144  001242  000E               	dw	14
   145  001244  000F               	dw	15
   146  001246  0010               	dw	16
   147  001248  0012               	dw	18
   148  00124A  0013               	dw	19
   149  00124C  0015               	dw	21
   150  00124E  0017               	dw	23
   151  001250  0019               	dw	25
   152  001252  001B               	dw	27
   153  001254  001D               	dw	29
   154  001256  001F               	dw	31
   155  001258  0021               	dw	33
   156  00125A  0023               	dw	35
   157  00125C  0025               	dw	37
   158  00125E  0028               	dw	40
   159  001260  002A               	dw	42
   160  001262  002D               	dw	45
   161  001264  0030               	dw	48
   162  001266  0033               	dw	51
   163  001268  0036               	dw	54
   164  00126A  0039               	dw	57
   165  00126C  003C               	dw	60
   166  00126E  003F               	dw	63
   167  001270  0042               	dw	66
   168  001272  0046               	dw	70
   169  001274  0049               	dw	73
   170  001276  004D               	dw	77
   171  001278  0051               	dw	81
   172  00127A  0055               	dw	85
   173  00127C  0058               	dw	88
   174  00127E  005D               	dw	93
   175  001280  0061               	dw	97
   176  001282  0065               	dw	101
   177  001284  0069               	dw	105
   178  001286  006E               	dw	110
   179  001288  0073               	dw	115
   180  00128A  0077               	dw	119
   181  00128C  007C               	dw	124
   182  00128E  0081               	dw	129
   183  001290  0086               	dw	134
   184  001292  008C               	dw	140
   185  001294  0091               	dw	145
   186  001296  0096               	dw	150
   187  001298  009C               	dw	156
   188  00129A  00A2               	dw	162
   189  00129C  00A8               	dw	168
   190  00129E  00AD               	dw	173
   191  0012A0  00B4               	dw	180
   192  0012A2  00BA               	dw	186
   193  0012A4  00C0               	dw	192
   194  0012A6  00C7               	dw	199
   195  0012A8  00CD               	dw	205
   196  0012AA  00D4               	dw	212
   197  0012AC  00DB               	dw	219
   198  0012AE  00E2               	dw	226
   199  0012B0  00E9               	dw	233
   200  0012B2  00F0               	dw	240
   201  0012B4  00F8               	dw	248
   202  0012B6  00FF               	dw	255
   203  0012B8  0107               	dw	263
   204  0012BA  010E               	dw	270
   205  0012BC  0116               	dw	278
   206  0012BE  011E               	dw	286
   207  0012C0  0127               	dw	295
   208  0012C2  012F               	dw	303
   209  0012C4  0138               	dw	312
   210  0012C6  0140               	dw	320
   211  0012C8  0149               	dw	329
   212  0012CA  0152               	dw	338
   213  0012CC  015B               	dw	347
   214  0012CE  0164               	dw	356
   215  0012D0  016D               	dw	365
   216  0012D2  0177               	dw	375
   217  0012D4  0181               	dw	385
   218  0012D6  018A               	dw	394
   219  0012D8  0194               	dw	404
   220  0012DA  019E               	dw	414
   221  0012DC  01A9               	dw	425
   222  0012DE  01B3               	dw	435
   223  0012E0  01BE               	dw	446
   224  0012E2  01C8               	dw	456
   225  0012E4  01D3               	dw	467
   226  0012E6  01DE               	dw	478
   227  0012E8  01E9               	dw	489
   228  0012EA  01F4               	dw	500
   229  0012EC  0200               	dw	512
   230  0012EE  020C               	dw	524
   231  0012F0  0217               	dw	535
   232  0012F2  0223               	dw	547
   233  0012F4  022F               	dw	559
   234  0012F6  023C               	dw	572
   235  0012F8  0248               	dw	584
   236  0012FA  0254               	dw	596
   237  0012FC  0261               	dw	609
   238  0012FE  026E               	dw	622
   239  001300  027B               	dw	635
   240  001302  0288               	dw	648
   241  001304  0296               	dw	662
   242  001306  02A3               	dw	675
   243  001308  02B1               	dw	689
   244  00130A  02BF               	dw	703
   245  00130C  02CD               	dw	717
   246  00130E  02DB               	dw	731
   247  001310  02E9               	dw	745
   248  001312  02F8               	dw	760
   249  001314  0307               	dw	775
   250  001316  0315               	dw	789
   251  001318  0325               	dw	805
   252  00131A  0334               	dw	820
   253  00131C  0343               	dw	835
   254  00131E  0353               	dw	851
   255  001320  0362               	dw	866
   256  001322  0372               	dw	882
   257  001324  0382               	dw	898
   258  001326  0393               	dw	915
   259  001328  03A3               	dw	931
   260  00132A  03B4               	dw	948
   261  00132C  03C4               	dw	964
   262  00132E  03D5               	dw	981
   263  001330  03E6               	dw	998
   264  001332  03F8               	dw	1016
   265  001334  0409               	dw	1033
   266  001336  041B               	dw	1051
   267  001338  042D               	dw	1069
   268  00133A  043F               	dw	1087
   269  00133C  0451               	dw	1105
   270  00133E  0463               	dw	1123
   271  001340  0476               	dw	1142
   272  001342  0489               	dw	1161
   273  001344  049C               	dw	1180
   274  001346  04AF               	dw	1199
   275  001348  04C2               	dw	1218
   276  00134A  04D6               	dw	1238
   277  00134C  04E9               	dw	1257
   278  00134E  04FD               	dw	1277
   279  001350  0511               	dw	1297
   280  001352  0525               	dw	1317
   281  001354  053A               	dw	1338
   282  001356  054E               	dw	1358
   283  001358  0563               	dw	1379
   284  00135A  0578               	dw	1400
   285  00135C  058D               	dw	1421
   286  00135E  05A3               	dw	1443
   287  001360  05B8               	dw	1464
   288  001362  05CE               	dw	1486
   289  001364  05E4               	dw	1508
   290  001366  05FA               	dw	1530
   291  001368  0610               	dw	1552
   292  00136A  0627               	dw	1575
   293  00136C  063E               	dw	1598
   294  00136E  0655               	dw	1621
   295  001370  066C               	dw	1644
   296  001372  0683               	dw	1667
   297  001374  069B               	dw	1691
   298  001376  06B2               	dw	1714
   299  001378  06CA               	dw	1738
   300  00137A  06E2               	dw	1762
   301  00137C  06FB               	dw	1787
   302  00137E  0713               	dw	1811
   303  001380  072C               	dw	1836
   304  001382  0745               	dw	1861
   305  001384  075E               	dw	1886
   306  001386  0777               	dw	1911
   307  001388  0791               	dw	1937
   308  00138A  07AA               	dw	1962
   309  00138C  07C4               	dw	1988
   310  00138E  07DE               	dw	2014
   311  001390  07F9               	dw	2041
   312  001392  0813               	dw	2067
   313  001394  082E               	dw	2094
   314  001396  0849               	dw	2121
   315  001398  0864               	dw	2148
   316  00139A  0880               	dw	2176
   317  00139C  089B               	dw	2203
   318  00139E  08B7               	dw	2231
   319  0013A0  08D3               	dw	2259
   320  0013A2  08EF               	dw	2287
   321  0013A4  090B               	dw	2315
   322  0013A6  0928               	dw	2344
   323  0013A8  0945               	dw	2373
   324  0013AA  0962               	dw	2402
   325  0013AC  097F               	dw	2431
   326  0013AE  099D               	dw	2461
   327  0013B0  09BA               	dw	2490
   328  0013B2  09D8               	dw	2520
   329  0013B4  09F6               	dw	2550
   330  0013B6  0A15               	dw	2581
   331  0013B8  0A33               	dw	2611
   332  0013BA  0A52               	dw	2642
   333  0013BC  0A71               	dw	2673
   334  0013BE  0A90               	dw	2704
   335  0013C0  0AB0               	dw	2736
   336  0013C2  0ACF               	dw	2767
   337  0013C4  0AEF               	dw	2799
   338  0013C6  0B0F               	dw	2831
   339  0013C8  0B2F               	dw	2863
   340  0013CA  0B50               	dw	2896
   341  0013CC  0B71               	dw	2929
   342  0013CE  0B92               	dw	2962
   343  0013D0  0BB3               	dw	2995
   344  0013D2  0BD4               	dw	3028
   345  0013D4  0BF6               	dw	3062
   346  0013D6  0C18               	dw	3096
   347  0013D8  0C3A               	dw	3130
   348  0013DA  0C5C               	dw	3164
   349  0013DC  0C7E               	dw	3198
   350  0013DE  0CA1               	dw	3233
   351  0013E0  0CC4               	dw	3268
   352  0013E2  0CE7               	dw	3303
   353  0013E4  0D0B               	dw	3339
   354  0013E6  0D2E               	dw	3374
   355  0013E8  0D52               	dw	3410
   356  0013EA  0D76               	dw	3446
   357  0013EC  0D9B               	dw	3483
   358  0013EE  0DBF               	dw	3519
   359  0013F0  0DE4               	dw	3556
   360  0013F2  0E09               	dw	3593
   361  0013F4  0E2E               	dw	3630
   362  0013F6  0E54               	dw	3668
   363  0013F8  0E79               	dw	3705
   364  0013FA  0E9F               	dw	3743
   365  0013FC  0EC5               	dw	3781
   366  0013FE  0EEC               	dw	3820
   367  001400  0F12               	dw	3858
   368  001402  0F39               	dw	3897
   369  001404  0F60               	dw	3936
   370  001406  0F88               	dw	3976
   371  001408  0FAF               	dw	4015
   372  00140A  0FD7               	dw	4055
   373  00140C  0FFF               	dw	4095
   374                           
   375                           	psect	idataBANK0
   376  003222                     __pidataBANK0:
   377                           	opt stack 0
   378                           
   379                           ;initializer for _ACTCON_R
   380  003222  B5                 	db	181
   381  003223  0F                 	db	15
   382                           
   383                           ;initializer for _ANSELA_R
   384  003224  5B                 	db	91
   385  003225  0F                 	db	15
   386                           
   387                           ;initializer for _ANSELC_R
   388  003226  5D                 	db	93
   389  003227  0F                 	db	15
   390                           
   391                           ;initializer for _IOCB_R
   392  003228  86                 	db	134
   393  003229  0F                 	db	15
   394                           
   395                           ;initializer for _OSCCON2_R
   396  00322A  D2                 	db	210
   397  00322B  0F                 	db	15
   398                           
   399                           ;initializer for _PIE2_R
   400  00322C  A0                 	db	160
   401  00322D  0F                 	db	15
   402                           
   403                           ;initializer for _PIE3_R
   404  00322E  A3                 	db	163
   405  00322F  0F                 	db	15
   406                           
   407                           ;initializer for _PIR2_R
   408  003230  A1                 	db	161
   409  003231  0F                 	db	15
   410                           
   411                           ;initializer for _PIR3_R
   412  003232  A4                 	db	164
   413  003233  0F                 	db	15
   414                           
   415                           ;initializer for _T3GCON_R
   416  003234  B4                 	db	180
   417  003235  0F                 	db	15
   418                           
   419                           ;initializer for _U1ADDR_R
   420  003236  63                 	db	99
   421  003237  0F                 	db	15
   422                           
   423                           ;initializer for _U1CNFG1_R
   424  003238  62                 	db	98
   425  003239  0F                 	db	15
   426                           
   427                           ;initializer for _U1CON_R
   428  00323A  60                 	db	96
   429  00323B  0F                 	db	15
   430                           
   431                           ;initializer for _U1EIE_R
   432  00323C  66                 	db	102
   433  00323D  0F                 	db	15
   434                           
   435                           ;initializer for _U1EIR_R
   436  00323E  67                 	db	103
   437  00323F  0F                 	db	15
   438                           
   439                           ;initializer for _U1EP1_R
   440  003240  6B                 	db	107
   441  003241  0F                 	db	15
   442                           
   443                           ;initializer for _U1IE_R
   444  003242  64                 	db	100
   445  003243  0F                 	db	15
   446                           
   447                           ;initializer for _U1IR_R
   448  003244  65                 	db	101
   449  003245  0F                 	db	15
   450                           
   451                           ;initializer for _U1STAT_R
   452  003246  61                 	db	97
   453  003247  0F                 	db	15
   454                           
   455                           ;initializer for _tcl5947_testbyte0
   456  003248  23                 	db	35
   457                           
   458                           ;initializer for _tcl5947_testbyte1
   459  003249  42                 	db	66
   460                           
   461                           ;initializer for _tlc_nchannels
   462  00324A  30                 	db	48
   463                           
   464                           	psect	idataBANK1
   465  002DC4                     __pidataBANK1:
   466                           	opt stack 0
   467                           
   468                           ;initializer for _tlc_memory
   469  002DC4  FF                 	db	255
   470  002DC5  FF                 	db	255
   471  002DC6  FF                 	db	255
   472  002DC7  FF                 	db	255
   473  002DC8  FF                 	db	255
   474  002DC9  FF                 	db	255
   475  002DCA  FF                 	db	255
   476  002DCB  FF                 	db	255
   477  002DCC  FF                 	db	255
   478  002DCD  FF                 	db	255
   479  002DCE  FF                 	db	255
   480  002DCF  FF                 	db	255
   481  002DD0  FF                 	db	255
   482  002DD1  FF                 	db	255
   483  002DD2  FF                 	db	255
   484  002DD3  FF                 	db	255
   485  002DD4  FF                 	db	255
   486  002DD5  FF                 	db	255
   487  002DD6  FF                 	db	255
   488  002DD7  FF                 	db	255
   489  002DD8  FF                 	db	255
   490  002DD9  FF                 	db	255
   491  002DDA  FF                 	db	255
   492  002DDB  FF                 	db	255
   493  002DDC  FF                 	db	255
   494  002DDD  FF                 	db	255
   495  002DDE  FF                 	db	255
   496  002DDF  FF                 	db	255
   497  002DE0  FF                 	db	255
   498  002DE1  FF                 	db	255
   499  002DE2  FF                 	db	255
   500  002DE3  FF                 	db	255
   501  002DE4  FF                 	db	255
   502  002DE5  FF                 	db	255
   503  002DE6  FF                 	db	255
   504  002DE7  FF                 	db	255
   505  002DE8  FF                 	db	255
   506  002DE9  FF                 	db	255
   507  002DEA  FF                 	db	255
   508  002DEB  FF                 	db	255
   509  002DEC  FF                 	db	255
   510  002DED  FF                 	db	255
   511  002DEE  FF                 	db	255
   512  002DEF  FF                 	db	255
   513  002DF0  FF                 	db	255
   514  002DF1  FF                 	db	255
   515  002DF2  FF                 	db	255
   516  002DF3  FF                 	db	255
   517  002DF4  FF                 	db	255
   518  002DF5  FF                 	db	255
   519  002DF6  FF                 	db	255
   520  002DF7  FF                 	db	255
   521  002DF8  FF                 	db	255
   522  002DF9  FF                 	db	255
   523  002DFA  FF                 	db	255
   524  002DFB  FF                 	db	255
   525  002DFC  FF                 	db	255
   526  002DFD  FF                 	db	255
   527  002DFE  FF                 	db	255
   528  002DFF  FF                 	db	255
   529  002E00  FF                 	db	255
   530  002E01  FF                 	db	255
   531  002E02  FF                 	db	255
   532  002E03  FF                 	db	255
   533  002E04  FF                 	db	255
   534  002E05  FF                 	db	255
   535  002E06  FF                 	db	255
   536  002E07  FF                 	db	255
   537  002E08  FF                 	db	255
   538  002E09  FF                 	db	255
   539  002E0A  FF                 	db	255
   540  002E0B  FF                 	db	255
   541                           
   542                           ;initializer for _test_pattern
   543  002E0C  FF                 	db	255
   544  002E0D  00                 	db	0
   545  002E0E  00                 	db	0
   546  002E0F  00                 	db	0
   547  002E10  FF                 	db	255
   548  002E11  00                 	db	0
   549  002E12  00                 	db	0
   550  002E13  00                 	db	0
   551  002E14  FF                 	db	255
   552  002E15  FF                 	db	255
   553  002E16  00                 	db	0
   554  002E17  FF                 	db	255
   555  002E18  00                 	db	0
   556  002E19  FF                 	db	255
   557  002E1A  FF                 	db	255
   558  002E1B  FF                 	db	255
   559  002E1C  FF                 	db	255
   560  002E1D  00                 	db	0
   561  002E1E  FF                 	db	255
   562  002E1F  FF                 	db	255
   563  002E20  FF                 	db	255
   564                           
   565                           	psect	smallconst
   566  000800                     __psmallconst:
   567                           	opt stack 0
   568  000800  00                 	db	0
   569  000801                     _USB_SD_Ptr:
   570                           	opt stack 0
   571  000801  A8                 	db	low _sd000
   572  000802  08                 	db	high _sd000
   573  000803  4E                 	db	low _sd001
   574  000804  08                 	db	high _sd001
   575  000805  74                 	db	low _sd002
   576  000806  08                 	db	high _sd002
   577  000807  9E                 	db	low _sd003
   578  000808  08                 	db	high _sd003
   579  000809                     __end_of_USB_SD_Ptr:
   580                           	opt stack 0
   581  000809                     _USB_CD_Ptr:
   582                           	opt stack 0
   583  000809  0B                 	db	low _configDescriptor1
   584  00080A  08                 	db	high _configDescriptor1
   585  00080B                     __end_of_USB_CD_Ptr:
   586                           	opt stack 0
   587  00080B                     _configDescriptor1:
   588                           	opt stack 0
   589  00080B  09                 	db	9
   590  00080C  02                 	db	2
   591  00080D  43                 	db	67
   592  00080E  00                 	db	0
   593  00080F  02                 	db	2
   594  000810  01                 	db	1
   595  000811  00                 	db	0
   596  000812  C0                 	db	192
   597  000813  32                 	db	50
   598  000814  09                 	db	9
   599  000815  04                 	db	4
   600  000816  00                 	db	0
   601  000817  00                 	db	0
   602  000818  01                 	db	1
   603  000819  02                 	db	2
   604  00081A  02                 	db	2
   605  00081B  01                 	db	1
   606  00081C  00                 	db	0
   607  00081D  05                 	db	5
   608  00081E  24                 	db	36
   609  00081F  00                 	db	0
   610  000820  10                 	db	16
   611  000821  01                 	db	1
   612  000822  04                 	db	4
   613  000823  24                 	db	36
   614  000824  02                 	db	2
   615  000825  02                 	db	2
   616  000826  05                 	db	5
   617  000827  24                 	db	36
   618  000828  06                 	db	6
   619  000829  00                 	db	0
   620  00082A  01                 	db	1
   621  00082B  05                 	db	5
   622  00082C  24                 	db	36
   623  00082D  01                 	db	1
   624  00082E  00                 	db	0
   625  00082F  01                 	db	1
   626  000830  07                 	db	7
   627  000831  05                 	db	5
   628  000832  81                 	db	129
   629  000833  03                 	db	3
   630  000834  08                 	db	8
   631  000835  00                 	db	0
   632  000836  02                 	db	2
   633  000837  09                 	db	9
   634  000838  04                 	db	4
   635  000839  01                 	db	1
   636  00083A  00                 	db	0
   637  00083B  02                 	db	2
   638  00083C  0A                 	db	10
   639  00083D  00                 	db	0
   640  00083E  00                 	db	0
   641  00083F  00                 	db	0
   642  000840  07                 	db	7
   643  000841  05                 	db	5
   644  000842  02                 	db	2
   645  000843  02                 	db	2
   646  000844  40                 	db	64
   647  000845  00                 	db	0
   648  000846  00                 	db	0
   649  000847  07                 	db	7
   650  000848  05                 	db	5
   651  000849  82                 	db	130
   652  00084A  02                 	db	2
   653  00084B  40                 	db	64
   654  00084C  00                 	db	0
   655  00084D  00                 	db	0
   656  00084E                     __end_of_configDescriptor1:
   657                           	opt stack 0
   658  00084E                     _sd001:
   659                           	opt stack 0
   660  00084E  26                 	db	38
   661  00084F  03                 	db	3
   662  000850  0063               	dw	99
   663  000852  0040               	dw	64
   664  000854  0072               	dw	114
   665  000856  0073               	dw	115
   666  000858  0074               	dw	116
   667  00085A  0065               	dw	101
   668  00085C  006E               	dw	110
   669  00085E  0070               	dw	112
   670  000860  0072               	dw	114
   671  000862  0065               	dw	101
   672  000864  0073               	dw	115
   673  000866  0073               	dw	115
   674  000868  0065               	dw	101
   675  00086A  0072               	dw	114
   676  00086C  002E               	dw	46
   677  00086E  0064               	dw	100
   678  000870  0065               	dw	101
   679  000872  00                 	db	0
   680  000873  00                 	db	0
   681  000874                     __end_of_sd001:
   682                           	opt stack 0
   683  000874                     _sd002:
   684                           	opt stack 0
   685  000874  18                 	db	24
   686  000875  03                 	db	3
   687  000876  004B               	dw	75
   688  000878  0061               	dw	97
   689  00087A  0072               	dw	114
   690  00087C  0061               	dw	97
   691  00087E  0074               	dw	116
   692  000880  0065               	dw	101
   693  000882  006C               	dw	108
   694  000884  0069               	dw	105
   695  000886  0067               	dw	103
   696  000888  0068               	dw	104
   697  00088A  0074               	dw	116
   698  00088C                     __end_of_sd002:
   699                           	opt stack 0
   700  00088C                     _device_dsc:
   701                           	opt stack 0
   702  00088C  12                 	db	18
   703  00088D  01                 	db	1
   704  00088E  0200               	dw	512
   705  000890  02                 	db	2
   706  000891  00                 	db	0
   707  000892  00                 	db	0
   708  000893  08                 	db	8
   709  000894  04D8               	dw	1240
   710  000896  000A               	dw	10
   711  000898  0100               	dw	256
   712  00089A  01                 	db	1
   713  00089B  02                 	db	2
   714  00089C  03                 	db	3
   715  00089D  01                 	db	1
   716  00089E                     __end_of_device_dsc:
   717                           	opt stack 0
   718  00089E                     _sd003:
   719                           	opt stack 0
   720  00089E  18                 	db	24
   721  00089F  03                 	db	3
   722  0008A0  0032               	dw	50
   723  0008A2  0033               	dw	51
   724  0008A4  0061               	dw	97
   725  0008A6  0066               	dw	102
   726  0008A8                     __end_of_sd003:
   727                           	opt stack 0
   728  0008A8                     _sd000:
   729                           	opt stack 0
   730  0008A8  04                 	db	4
   731  0008A9  03                 	db	3
   732  0008AA  0409               	dw	1033
   733  0008AC                     __end_of_sd000:
   734                           	opt stack 0
   735  0008AC  00                 	db	0	; dummy byte at the end
   736  0000                     
   737                           	psect	nvBANK0
   738  0000F1                     __pnvBANK0:
   739                           	opt stack 0
   740  0000F1                     _pic18_devid:
   741                           	opt stack 0
   742  0000F1                     	ds	2
   743  0000                     _ADCON0	set	4034
   744  0000                     _ADCON0bits	set	4034
   745  0000                     _ADCON1	set	4033
   746  0000                     _ADCON2	set	4032
   747  0000                     _ADRESH	set	4036
   748  0000                     _ADRESL	set	4035
   749  0000                     _DDRA	set	3986
   750  0000                     _DDRAbits	set	3986
   751  0000                     _DDRB	set	3987
   752  0000                     _DDRBbits	set	3987
   753  0000                     _DDRC	set	3988
   754  0000                     _DDRD	set	3989
   755  0000                     _DDRE	set	3990
   756  0000                     _EEADR	set	4009
   757  0000                     _EECON1bits	set	4006
   758  0000                     _EECON2	set	4007
   759  0000                     _EEDATA	set	4008
   760  0000                     _INTCONbits	set	4082
   761  0000                     _IPR1bits	set	3999
   762  0000                     _IPR2bits	set	4002
   763  0000                     _LATBbits	set	3978
   764  0000                     _LATC	set	3979
   765  0000                     _LATCbits	set	3979
   766  0000                     _OSCCON	set	4051
   767  0000                     _OSCTUNE	set	3995
   768  0000                     _PIE1bits	set	3997
   769  0000                     _PIE2	set	4000
   770  0000                     _PIR1bits	set	3998
   771  0000                     _PIR2bits	set	4001
   772  0000                     _PORTAbits	set	3968
   773  0000                     _PORTBbits	set	3969
   774  0000                     _PORTCbits	set	3970
   775  0000                     _PR2	set	4027
   776  0000                     _RCONbits	set	4048
   777  0000                     _SSP1BUF	set	4041
   778  0000                     _SSP1CON1	set	4038
   779  0000                     _SSP1CON1bits	set	4038
   780  0000                     _SSP1STAT	set	4039
