

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:57:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   117                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   118                           	dabs	1,0x400,48,_BDT
   119                           	dabs	1,0x438,8,_CtrlTrfData
   120                           	dabs	1,0x430,8,_SetupPkt
   121  0000                     
   122                           	psect	eeprom_data
   123  F00000  34 00 00 00 00 00 00 00 	db	52,0,0,0,0,0,0,0	;# 
   124  0000                     
   125                           	psect	idataBIGRAMl
   126  0014F0                     __pidataBIGRAMl:
   127                           	opt stack 0
   128                           
   129                           ;initializer for _gamma_table
   130  0014F0  0000               	dw	0
   131  0014F2  0000               	dw	0
   132  0014F4  0000               	dw	0
   133  0014F6  0000               	dw	0
   134  0014F8  0000               	dw	0
   135  0014FA  0000               	dw	0
   136  0014FC  0000               	dw	0
   137  0014FE  0001               	dw	1
   138  001500  0001               	dw	1
   139  001502  0001               	dw	1
   140  001504  0001               	dw	1
   141  001506  0002               	dw	2
   142  001508  0002               	dw	2
   143  00150A  0002               	dw	2
   144  00150C  0003               	dw	3
   145  00150E  0003               	dw	3
   146  001510  0004               	dw	4
   147  001512  0005               	dw	5
   148  001514  0005               	dw	5
   149  001516  0006               	dw	6
   150  001518  0007               	dw	7
   151  00151A  0008               	dw	8
   152  00151C  0009               	dw	9
   153  00151E  000A               	dw	10
   154  001520  000B               	dw	11
   155  001522  000C               	dw	12
   156  001524  000E               	dw	14
   157  001526  000F               	dw	15
   158  001528  0010               	dw	16
   159  00152A  0012               	dw	18
   160  00152C  0013               	dw	19
   161  00152E  0015               	dw	21
   162  001530  0017               	dw	23
   163  001532  0019               	dw	25
   164  001534  001B               	dw	27
   165  001536  001D               	dw	29
   166  001538  001F               	dw	31
   167  00153A  0021               	dw	33
   168  00153C  0023               	dw	35
   169  00153E  0025               	dw	37
   170  001540  0028               	dw	40
   171  001542  002A               	dw	42
   172  001544  002D               	dw	45
   173  001546  0030               	dw	48
   174  001548  0033               	dw	51
   175  00154A  0036               	dw	54
   176  00154C  0039               	dw	57
   177  00154E  003C               	dw	60
   178  001550  003F               	dw	63
   179  001552  0042               	dw	66
   180  001554  0046               	dw	70
   181  001556  0049               	dw	73
   182  001558  004D               	dw	77
   183  00155A  0051               	dw	81
   184  00155C  0055               	dw	85
   185  00155E  0058               	dw	88
   186  001560  005D               	dw	93
   187  001562  0061               	dw	97
   188  001564  0065               	dw	101
   189  001566  0069               	dw	105
   190  001568  006E               	dw	110
   191  00156A  0073               	dw	115
   192  00156C  0077               	dw	119
   193  00156E  007C               	dw	124
   194  001570  0081               	dw	129
   195  001572  0086               	dw	134
   196  001574  008C               	dw	140
   197  001576  0091               	dw	145
   198  001578  0096               	dw	150
   199  00157A  009C               	dw	156
   200  00157C  00A2               	dw	162
   201  00157E  00A8               	dw	168
   202  001580  00AD               	dw	173
   203  001582  00B4               	dw	180
   204  001584  00BA               	dw	186
   205  001586  00C0               	dw	192
   206  001588  00C7               	dw	199
   207  00158A  00CD               	dw	205
   208  00158C  00D4               	dw	212
   209  00158E  00DB               	dw	219
   210  001590  00E2               	dw	226
   211  001592  00E9               	dw	233
   212  001594  00F0               	dw	240
   213  001596  00F8               	dw	248
   214  001598  00FF               	dw	255
   215  00159A  0107               	dw	263
   216  00159C  010E               	dw	270
   217  00159E  0116               	dw	278
   218  0015A0  011E               	dw	286
   219  0015A2  0127               	dw	295
   220  0015A4  012F               	dw	303
   221  0015A6  0138               	dw	312
   222  0015A8  0140               	dw	320
   223  0015AA  0149               	dw	329
   224  0015AC  0152               	dw	338
   225  0015AE  015B               	dw	347
   226  0015B0  0164               	dw	356
   227  0015B2  016D               	dw	365
   228  0015B4  0177               	dw	375
   229  0015B6  0181               	dw	385
   230  0015B8  018A               	dw	394
   231  0015BA  0194               	dw	404
   232  0015BC  019E               	dw	414
   233  0015BE  01A9               	dw	425
   234  0015C0  01B3               	dw	435
   235  0015C2  01BE               	dw	446
   236  0015C4  01C8               	dw	456
   237  0015C6  01D3               	dw	467
   238  0015C8  01DE               	dw	478
   239  0015CA  01E9               	dw	489
   240  0015CC  01F4               	dw	500
   241  0015CE  0200               	dw	512
   242  0015D0  020C               	dw	524
   243  0015D2  0217               	dw	535
   244  0015D4  0223               	dw	547
   245  0015D6  022F               	dw	559
   246  0015D8  023C               	dw	572
   247  0015DA  0248               	dw	584
   248  0015DC  0254               	dw	596
   249  0015DE  0261               	dw	609
   250  0015E0  026E               	dw	622
   251  0015E2  027B               	dw	635
   252  0015E4  0288               	dw	648
   253  0015E6  0296               	dw	662
   254  0015E8  02A3               	dw	675
   255  0015EA  02B1               	dw	689
   256  0015EC  02BF               	dw	703
   257  0015EE  02CD               	dw	717
   258  0015F0  02DB               	dw	731
   259  0015F2  02E9               	dw	745
   260  0015F4  02F8               	dw	760
   261  0015F6  0307               	dw	775
   262  0015F8  0315               	dw	789
   263  0015FA  0325               	dw	805
   264  0015FC  0334               	dw	820
   265  0015FE  0343               	dw	835
   266  001600  0353               	dw	851
   267  001602  0362               	dw	866
   268  001604  0372               	dw	882
   269  001606  0382               	dw	898
   270  001608  0393               	dw	915
   271  00160A  03A3               	dw	931
   272  00160C  03B4               	dw	948
   273  00160E  03C4               	dw	964
   274  001610  03D5               	dw	981
   275  001612  03E6               	dw	998
   276  001614  03F8               	dw	1016
   277  001616  0409               	dw	1033
   278  001618  041B               	dw	1051
   279  00161A  042D               	dw	1069
   280  00161C  043F               	dw	1087
   281  00161E  0451               	dw	1105
   282  001620  0463               	dw	1123
   283  001622  0476               	dw	1142
   284  001624  0489               	dw	1161
   285  001626  049C               	dw	1180
   286  001628  04AF               	dw	1199
   287  00162A  04C2               	dw	1218
   288  00162C  04D6               	dw	1238
   289  00162E  04E9               	dw	1257
   290  001630  04FD               	dw	1277
   291  001632  0511               	dw	1297
   292  001634  0525               	dw	1317
   293  001636  053A               	dw	1338
   294  001638  054E               	dw	1358
   295  00163A  0563               	dw	1379
   296  00163C  0578               	dw	1400
   297  00163E  058D               	dw	1421
   298  001640  05A3               	dw	1443
   299  001642  05B8               	dw	1464
   300  001644  05CE               	dw	1486
   301  001646  05E4               	dw	1508
   302  001648  05FA               	dw	1530
   303  00164A  0610               	dw	1552
   304  00164C  0627               	dw	1575
   305  00164E  063E               	dw	1598
   306  001650  0655               	dw	1621
   307  001652  066C               	dw	1644
   308  001654  0683               	dw	1667
   309  001656  069B               	dw	1691
   310  001658  06B2               	dw	1714
   311  00165A  06CA               	dw	1738
   312  00165C  06E2               	dw	1762
   313  00165E  06FB               	dw	1787
   314  001660  0713               	dw	1811
   315  001662  072C               	dw	1836
   316  001664  0745               	dw	1861
   317  001666  075E               	dw	1886
   318  001668  0777               	dw	1911
   319  00166A  0791               	dw	1937
   320  00166C  07AA               	dw	1962
   321  00166E  07C4               	dw	1988
   322  001670  07DE               	dw	2014
   323  001672  07F9               	dw	2041
   324  001674  0813               	dw	2067
   325  001676  082E               	dw	2094
   326  001678  0849               	dw	2121
   327  00167A  0864               	dw	2148
   328  00167C  0880               	dw	2176
   329  00167E  089B               	dw	2203
   330  001680  08B7               	dw	2231
   331  001682  08D3               	dw	2259
   332  001684  08EF               	dw	2287
   333  001686  090B               	dw	2315
   334  001688  0928               	dw	2344
   335  00168A  0945               	dw	2373
   336  00168C  0962               	dw	2402
   337  00168E  097F               	dw	2431
   338  001690  099D               	dw	2461
   339  001692  09BA               	dw	2490
   340  001694  09D8               	dw	2520
   341  001696  09F6               	dw	2550
   342  001698  0A15               	dw	2581
   343  00169A  0A33               	dw	2611
   344  00169C  0A52               	dw	2642
   345  00169E  0A71               	dw	2673
   346  0016A0  0A90               	dw	2704
   347  0016A2  0AB0               	dw	2736
   348  0016A4  0ACF               	dw	2767
   349  0016A6  0AEF               	dw	2799
   350  0016A8  0B0F               	dw	2831
   351  0016AA  0B2F               	dw	2863
   352  0016AC  0B50               	dw	2896
   353  0016AE  0B71               	dw	2929
   354  0016B0  0B92               	dw	2962
   355  0016B2  0BB3               	dw	2995
   356  0016B4  0BD4               	dw	3028
   357  0016B6  0BF6               	dw	3062
   358  0016B8  0C18               	dw	3096
   359  0016BA  0C3A               	dw	3130
   360  0016BC  0C5C               	dw	3164
   361  0016BE  0C7E               	dw	3198
   362  0016C0  0CA1               	dw	3233
   363  0016C2  0CC4               	dw	3268
   364  0016C4  0CE7               	dw	3303
   365  0016C6  0D0B               	dw	3339
   366  0016C8  0D2E               	dw	3374
   367  0016CA  0D52               	dw	3410
   368  0016CC  0D76               	dw	3446
   369  0016CE  0D9B               	dw	3483
   370  0016D0  0DBF               	dw	3519
   371  0016D2  0DE4               	dw	3556
   372  0016D4  0E09               	dw	3593
   373  0016D6  0E2E               	dw	3630
   374  0016D8  0E54               	dw	3668
   375  0016DA  0E79               	dw	3705
   376  0016DC  0E9F               	dw	3743
   377  0016DE  0EC5               	dw	3781
   378  0016E0  0EEC               	dw	3820
   379  0016E2  0F12               	dw	3858
   380  0016E4  0F39               	dw	3897
   381  0016E6  0F60               	dw	3936
   382  0016E8  0F88               	dw	3976
   383  0016EA  0FAF               	dw	4015
   384  0016EC  0FD7               	dw	4055
   385  0016EE  0FFF               	dw	4095
   386                           
   387                           	psect	idataBANK0
   388  004AFC                     __pidataBANK0:
   389                           	opt stack 0
   390                           
   391                           ;initializer for _tcl5947_testbyte0
   392  004AFC  23                 	db	35
   393                           
   394                           ;initializer for _tcl5947_testbyte1
   395  004AFD  42                 	db	66
   396                           
   397                           ;initializer for _tlc_nbytes
   398  004AFE  48                 	db	72
   399                           
   400                           ;initializer for _tlc_nchannels
   401  004AFF  30                 	db	48
   402                           
   403                           	psect	idataBANK1
   404  004502                     __pidataBANK1:
   405                           	opt stack 0
   406                           
   407                           ;initializer for _tlc_memory
   408  004502  FF                 	db	255
   409  004503  FF                 	db	255
   410  004504  FF                 	db	255
   411  004505  FF                 	db	255
   412  004506  FF                 	db	255
   413  004507  FF                 	db	255
   414  004508  FF                 	db	255
   415  004509  FF                 	db	255
   416  00450A  FF                 	db	255
   417  00450B  FF                 	db	255
   418  00450C  FF                 	db	255
   419  00450D  FF                 	db	255
   420  00450E  FF                 	db	255
   421  00450F  FF                 	db	255
   422  004510  FF                 	db	255
   423  004511  FF                 	db	255
   424  004512  FF                 	db	255
   425  004513  FF                 	db	255
   426  004514  FF                 	db	255
   427  004515  FF                 	db	255
   428  004516  FF                 	db	255
   429  004517  FF                 	db	255
   430  004518  FF                 	db	255
   431  004519  FF                 	db	255
   432  00451A  FF                 	db	255
   433  00451B  FF                 	db	255
   434  00451C  FF                 	db	255
   435  00451D  FF                 	db	255
   436  00451E  FF                 	db	255
   437  00451F  FF                 	db	255
   438  004520  FF                 	db	255
   439  004521  FF                 	db	255
   440  004522  FF                 	db	255
   441  004523  FF                 	db	255
   442  004524  FF                 	db	255
   443  004525  FF                 	db	255
   444  004526  FF                 	db	255
   445  004527  FF                 	db	255
   446  004528  FF                 	db	255
   447  004529  FF                 	db	255
   448  00452A  FF                 	db	255
   449  00452B  FF                 	db	255
   450  00452C  FF                 	db	255
   451  00452D  FF                 	db	255
   452  00452E  FF                 	db	255
   453  00452F  FF                 	db	255
   454  004530  FF                 	db	255
   455  004531  FF                 	db	255
   456  004532  FF                 	db	255
   457  004533  FF                 	db	255
   458  004534  FF                 	db	255
   459  004535  FF                 	db	255
   460  004536  FF                 	db	255
   461  004537  FF                 	db	255
   462  004538  FF                 	db	255
   463  004539  FF                 	db	255
   464  00453A  FF                 	db	255
   465  00453B  FF                 	db	255
   466  00453C  FF                 	db	255
   467  00453D  FF                 	db	255
   468  00453E  FF                 	db	255
   469  00453F  FF                 	db	255
   470  004540  FF                 	db	255
   471  004541  FF                 	db	255
   472  004542  FF                 	db	255
   473  004543  FF                 	db	255
   474  004544  FF                 	db	255
   475  004545  FF                 	db	255
   476  004546  FF                 	db	255
   477  004547  FF                 	db	255
   478  004548  FF                 	db	255
   479  004549  FF                 	db	255
   480                           
   481                           ;initializer for _test_pattern
   482  00454A  FF                 	db	255
   483  00454B  00                 	db	0
   484  00454C  00                 	db	0
   485  00454D  00                 	db	0
   486  00454E  FF                 	db	255
   487  00454F  00                 	db	0
   488  004550  00                 	db	0
   489  004551  00                 	db	0
   490  004552  FF                 	db	255
   491  004553  FF                 	db	255
   492  004554  00                 	db	0
   493  004555  FF                 	db	255
   494  004556  00                 	db	0
   495  004557  FF                 	db	255
   496  004558  FF                 	db	255
   497  004559  FF                 	db	255
   498  00455A  FF                 	db	255
   499  00455B  00                 	db	0
   500  00455C  FF                 	db	255
   501  00455D  FF                 	db	255
   502  00455E  FF                 	db	255
   503                           
   504                           	psect	smallconst
   505  000800                     __psmallconst:
   506                           	opt stack 0
   507  000800  00                 	db	0
   508  000801                     _USB_SD_Ptr:
   509                           	opt stack 0
   510  000801  C6                 	db	low _sd000
   511  000802  08                 	db	high _sd000
   512  000803  4C                 	db	low _sd001
   513  000804  08                 	db	high _sd001
   514  000805  80                 	db	low _sd002
   515  000806  08                 	db	high _sd002
   516  000807                     __end_of_USB_SD_Ptr:
   517                           	opt stack 0
   518  000807                     _USB_CD_Ptr:
   519                           	opt stack 0
   520  000807  09                 	db	low _configDescriptor1
   521  000808  08                 	db	high _configDescriptor1
   522  000809                     __end_of_USB_CD_Ptr:
   523                           	opt stack 0
   524  000809                     _configDescriptor1:
   525                           	opt stack 0
   526  000809  09                 	db	9
   527  00080A  02                 	db	2
   528  00080B  43                 	db	67
   529  00080C  00                 	db	0
   530  00080D  02                 	db	2
   531  00080E  01                 	db	1
   532  00080F  00                 	db	0
   533  000810  C0                 	db	192
   534  000811  32                 	db	50
   535  000812  09                 	db	9
   536  000813  04                 	db	4
   537  000814  00                 	db	0
   538  000815  00                 	db	0
   539  000816  01                 	db	1
   540  000817  02                 	db	2
   541  000818  02                 	db	2
   542  000819  01                 	db	1
   543  00081A  00                 	db	0
   544  00081B  05                 	db	5
   545  00081C  24                 	db	36
   546  00081D  00                 	db	0
   547  00081E  10                 	db	16
   548  00081F  01                 	db	1
   549  000820  04                 	db	4
   550  000821  24                 	db	36
   551  000822  02                 	db	2
   552  000823  02                 	db	2
   553  000824  05                 	db	5
   554  000825  24                 	db	36
   555  000826  06                 	db	6
   556  000827  00                 	db	0
   557  000828  01                 	db	1
   558  000829  05                 	db	5
   559  00082A  24                 	db	36
   560  00082B  01                 	db	1
   561  00082C  00                 	db	0
   562  00082D  01                 	db	1
   563  00082E  07                 	db	7
   564  00082F  05                 	db	5
   565  000830  81                 	db	129
   566  000831  03                 	db	3
   567  000832  08                 	db	8
   568  000833  00                 	db	0
   569  000834  02                 	db	2
   570  000835  09                 	db	9
   571  000836  04                 	db	4
   572  000837  01                 	db	1
   573  000838  00                 	db	0
   574  000839  02                 	db	2
   575  00083A  0A                 	db	10
   576  00083B  00                 	db	0
   577  00083C  00                 	db	0
   578  00083D  00                 	db	0
   579  00083E  07                 	db	7
   580  00083F  05                 	db	5
   581  000840  02                 	db	2
   582  000841  02                 	db	2
   583  000842  40                 	db	64
   584  000843  00                 	db	0
   585  000844  00                 	db	0
   586  000845  07                 	db	7
   587  000846  05                 	db	5
   588  000847  82                 	db	130
   589  000848  02                 	db	2
   590  000849  40                 	db	64
   591  00084A  00                 	db	0
   592  00084B  00                 	db	0
   593  00084C                     __end_of_configDescriptor1:
   594                           	opt stack 0
   595  00084C                     _sd001:
   596                           	opt stack 0
   597  00084C  34                 	db	52
   598  00084D  03                 	db	3
   599  00084E  004D               	dw	77
   600  000850  0069               	dw	105
   601  000852  0063               	dw	99
   602  000854  0072               	dw	114
   603  000856  006F               	dw	111
   604  000858  0063               	dw	99
   605  00085A  0068               	dw	104
   606  00085C  0069               	dw	105
   607  00085E  0070               	dw	112
   608  000860  0020               	dw	32
   609  000862  0054               	dw	84
   610  000864  0065               	dw	101
   611  000866  0063               	dw	99
   612  000868  0068               	dw	104
   613  00086A  006E               	dw	110
   614  00086C  006F               	dw	111
   615  00086E  006C               	dw	108
   616  000870  006F               	dw	111
   617  000872  0067               	dw	103
   618  000874  0079               	dw	121
   619  000876  0020               	dw	32
   620  000878  0049               	dw	73
   621  00087A  006E               	dw	110
   622  00087C  0063               	dw	99
   623  00087E  002E               	dw	46
   624  000880                     __end_of_sd001:
   625                           	opt stack 0
   626  000880                     _sd002:
   627                           	opt stack 0
   628  000880  34                 	db	52
   629  000881  03                 	db	3
   630  000882  0043               	dw	67
   631  000884  0044               	dw	68
   632  000886  0043               	dw	67
   633  000888  0020               	dw	32
   634  00088A  0052               	dw	82
   635  00088C  0053               	dw	83
   636  00088E  002D               	dw	45
   637  000890  0032               	dw	50
   638  000892  0033               	dw	51
   639  000894  0032               	dw	50
   640  000896  0020               	dw	32
   641  000898  0045               	dw	69
   642  00089A  006D               	dw	109
   643  00089C  0075               	dw	117
   644  00089E  006C               	dw	108
   645  0008A0  0061               	dw	97
   646  0008A2  0074               	dw	116
   647  0008A4  0069               	dw	105
   648  0008A6  006F               	dw	111
   649  0008A8  006E               	dw	110
   650  0008AA  0020               	dw	32
   651  0008AC  0044               	dw	68
   652  0008AE  0065               	dw	101
   653  0008B0  006D               	dw	109
   654  0008B2  006F               	dw	111
   655  0008B4                     __end_of_sd002:
   656                           	opt stack 0
   657  0008B4                     _device_dsc:
   658                           	opt stack 0
   659  0008B4  12                 	db	18
   660  0008B5  01                 	db	1
   661  0008B6  0200               	dw	512
   662  0008B8  02                 	db	2
   663  0008B9  00                 	db	0
   664  0008BA  00                 	db	0
   665  0008BB  08                 	db	8
   666  0008BC  04D8               	dw	1240
   667  0008BE  000A               	dw	10
   668  0008C0  0100               	dw	256
   669  0008C2  01                 	db	1
   670  0008C3  02                 	db	2
   671  0008C4  00                 	db	0
   672  0008C5  01                 	db	1
   673  0008C6                     __end_of_device_dsc:
   674                           	opt stack 0
   675  0008C6                     _sd000:
   676                           	opt stack 0
   677  0008C6  04                 	db	4
   678  0008C7  03                 	db	3
   679  0008C8  0409               	dw	1033
   680  0008CA                     __end_of_sd000:
   681                           	opt stack 0
   682  0000                     _ANSELAbits	set	3931
   683  0000                     _ANSELCbits	set	3933
   684  0000                     _ACTCON	set	4021
   685  0000                     _ADCON0	set	4034
   686  0000                     _ADCON0bits	set	4034
   687  0000                     _ADCON1	set	4033
   688  0000                     _ADCON2	set	4032
   689  0000                     _ADRESH	set	4036
   690  0000                     _ADRESL	set	4035
   691  0000                     _DDRA	set	3986
   692  0000                     _DDRAbits	set	3986
   693  0000                     _DDRB	set	3987
   694  0000                     _DDRBbits	set	3987
   695  0000                     _DDRC	set	3988
   696  0000                     _DDRD	set	3989
   697  0000                     _DDRE	set	3990
   698  0000                     _EEADR	set	4009
   699  0000                     _EECON1bits	set	4006
   700  0000                     _EECON2	set	4007
   701  0000                     _EEDATA	set	4008
   702  0000                     _INTCONbits	set	4082
   703  0000                     _IOCBbits	set	3974
   704  0000                     _IPR1bits	set	3999
   705  0000                     _IPR3bits	set	4005
   706  0000                     _LATBbits	set	3978
   707  0000                     _LATC	set	3979
   708  0000                     _LATCbits	set	3979
   709  0000                     _OSCCON	set	4051
   710  0000                     _OSCCON2	set	4050
   711  0000                     _OSCCON2bits	set	4050
   712  0000                     _OSCTUNE	set	3995
   713  0000                     _PIE1bits	set	3997
   714  0000                     _PIE2bits	set	4000
   715  0000                     _PIE3bits	set	4003
   716  0000                     _PIR1bits	set	3998
   717  0000                     _PIR2bits	set	4001
   718  0000                     _PIR3bits	set	4004
   719  0000                     _PORTAbits	set	3968
   720  0000                     _PORTBbits	set	3969
   721  0000                     _PORTCbits	set	3970
   722  0000                     _PR2	set	4027
   723  0000                     _RCONbits	set	4048
   724  0000                     _SSP1BUF	set	4041
   725  0000                     _SSP1CON1	set	4038
   726  0000                     _SSP1CON1bits	set	4038
   727  0000                     _SSP1STAT	set	4039
   728  0000                     _SSP1STATbits	set	4039
   729  0000                     _T2CON	set	4026
   730  0000                     _T3CON	set	4017
   731  0000                     _T3CONbits	set	4017
   732  0000                     _T3GCON	set	4020
   733  0000                     _T3GCONbits	set	4020
   734  0000                     _TABLAT	set	4085
   735  0000                     _TBLPTRH	set	4087
   736  0000                     _TBLPTRL	set	4086
   737  0000                     _TBLPTRU	set	4088
   738  0000                     _TMR3H	set	4019
   739  0000                     _TMR3L	set	4018
   740  0000                     _TRISAbits	set	3986
   741  0000                     _TRISBbits	set	3987
   742  0000                     _TRISC	set	3988
   743  0000                     _TRISCbits	set	3988
   744  0000                     _UADDR	set	3939
   745  0000                     _UCFG	set	3938
   746  0000                     _UCON	set	3936
