

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:37:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
   112  001252  0000               	dw	0
   113  001254  0000               	dw	0
   114  001256  0000               	dw	0
   115  001258  0000               	dw	0
   116  00125A  0000               	dw	0
   117  00125C  0000               	dw	0
   118  00125E  0001               	dw	1
   119  001260  0001               	dw	1
   120  001262  0001               	dw	1
   121  001264  0001               	dw	1
   122  001266  0002               	dw	2
   123  001268  0002               	dw	2
   124  00126A  0002               	dw	2
   125  00126C  0003               	dw	3
   126  00126E  0003               	dw	3
   127  001270  0004               	dw	4
   128  001272  0005               	dw	5
   129  001274  0005               	dw	5
   130  001276  0006               	dw	6
   131  001278  0007               	dw	7
   132  00127A  0008               	dw	8
   133  00127C  0009               	dw	9
   134  00127E  000A               	dw	10
   135  001280  000B               	dw	11
   136  001282  000C               	dw	12
   137  001284  000E               	dw	14
   138  001286  000F               	dw	15
   139  001288  0010               	dw	16
   140  00128A  0012               	dw	18
   141  00128C  0013               	dw	19
   142  00128E  0015               	dw	21
   143  001290  0017               	dw	23
   144  001292  0019               	dw	25
   145  001294  001B               	dw	27
   146  001296  001D               	dw	29
   147  001298  001F               	dw	31
   148  00129A  0021               	dw	33
   149  00129C  0023               	dw	35
   150  00129E  0025               	dw	37
   151  0012A0  0028               	dw	40
   152  0012A2  002A               	dw	42
   153  0012A4  002D               	dw	45
   154  0012A6  0030               	dw	48
   155  0012A8  0033               	dw	51
   156  0012AA  0036               	dw	54
   157  0012AC  0039               	dw	57
   158  0012AE  003C               	dw	60
   159  0012B0  003F               	dw	63
   160  0012B2  0042               	dw	66
   161  0012B4  0046               	dw	70
   162  0012B6  0049               	dw	73
   163  0012B8  004D               	dw	77
   164  0012BA  0051               	dw	81
   165  0012BC  0055               	dw	85
   166  0012BE  0058               	dw	88
   167  0012C0  005D               	dw	93
   168  0012C2  0061               	dw	97
   169  0012C4  0065               	dw	101
   170  0012C6  0069               	dw	105
   171  0012C8  006E               	dw	110
   172  0012CA  0073               	dw	115
   173  0012CC  0077               	dw	119
   174  0012CE  007C               	dw	124
   175  0012D0  0081               	dw	129
   176  0012D2  0086               	dw	134
   177  0012D4  008C               	dw	140
   178  0012D6  0091               	dw	145
   179  0012D8  0096               	dw	150
   180  0012DA  009C               	dw	156
   181  0012DC  00A2               	dw	162
   182  0012DE  00A8               	dw	168
   183  0012E0  00AD               	dw	173
   184  0012E2  00B4               	dw	180
   185  0012E4  00BA               	dw	186
   186  0012E6  00C0               	dw	192
   187  0012E8  00C7               	dw	199
   188  0012EA  00CD               	dw	205
   189  0012EC  00D4               	dw	212
   190  0012EE  00DB               	dw	219
   191  0012F0  00E2               	dw	226
   192  0012F2  00E9               	dw	233
   193  0012F4  00F0               	dw	240
   194  0012F6  00F8               	dw	248
   195  0012F8  00FF               	dw	255
   196  0012FA  0107               	dw	263
   197  0012FC  010E               	dw	270
   198  0012FE  0116               	dw	278
   199  001300  011E               	dw	286
   200  001302  0127               	dw	295
   201  001304  012F               	dw	303
   202  001306  0138               	dw	312
   203  001308  0140               	dw	320
   204  00130A  0149               	dw	329
   205  00130C  0152               	dw	338
   206  00130E  015B               	dw	347
   207  001310  0164               	dw	356
   208  001312  016D               	dw	365
   209  001314  0177               	dw	375
   210  001316  0181               	dw	385
   211  001318  018A               	dw	394
   212  00131A  0194               	dw	404
   213  00131C  019E               	dw	414
   214  00131E  01A9               	dw	425
   215  001320  01B3               	dw	435
   216  001322  01BE               	dw	446
   217  001324  01C8               	dw	456
   218  001326  01D3               	dw	467
   219  001328  01DE               	dw	478
   220  00132A  01E9               	dw	489
   221  00132C  01F4               	dw	500
   222  00132E  0200               	dw	512
   223  001330  020C               	dw	524
   224  001332  0217               	dw	535
   225  001334  0223               	dw	547
   226  001336  022F               	dw	559
   227  001338  023C               	dw	572
   228  00133A  0248               	dw	584
   229  00133C  0254               	dw	596
   230  00133E  0261               	dw	609
   231  001340  026E               	dw	622
   232  001342  027B               	dw	635
   233  001344  0288               	dw	648
   234  001346  0296               	dw	662
   235  001348  02A3               	dw	675
   236  00134A  02B1               	dw	689
   237  00134C  02BF               	dw	703
   238  00134E  02CD               	dw	717
   239  001350  02DB               	dw	731
   240  001352  02E9               	dw	745
   241  001354  02F8               	dw	760
   242  001356  0307               	dw	775
   243  001358  0315               	dw	789
   244  00135A  0325               	dw	805
   245  00135C  0334               	dw	820
   246  00135E  0343               	dw	835
   247  001360  0353               	dw	851
   248  001362  0362               	dw	866
   249  001364  0372               	dw	882
   250  001366  0382               	dw	898
   251  001368  0393               	dw	915
   252  00136A  03A3               	dw	931
   253  00136C  03B4               	dw	948
   254  00136E  03C4               	dw	964
   255  001370  03D5               	dw	981
   256  001372  03E6               	dw	998
   257  001374  03F8               	dw	1016
   258  001376  0409               	dw	1033
   259  001378  041B               	dw	1051
   260  00137A  042D               	dw	1069
   261  00137C  043F               	dw	1087
   262  00137E  0451               	dw	1105
   263  001380  0463               	dw	1123
   264  001382  0476               	dw	1142
   265  001384  0489               	dw	1161
   266  001386  049C               	dw	1180
   267  001388  04AF               	dw	1199
   268  00138A  04C2               	dw	1218
   269  00138C  04D6               	dw	1238
   270  00138E  04E9               	dw	1257
   271  001390  04FD               	dw	1277
   272  001392  0511               	dw	1297
   273  001394  0525               	dw	1317
   274  001396  053A               	dw	1338
   275  001398  054E               	dw	1358
   276  00139A  0563               	dw	1379
   277  00139C  0578               	dw	1400
   278  00139E  058D               	dw	1421
   279  0013A0  05A3               	dw	1443
   280  0013A2  05B8               	dw	1464
   281  0013A4  05CE               	dw	1486
   282  0013A6  05E4               	dw	1508
   283  0013A8  05FA               	dw	1530
   284  0013AA  0610               	dw	1552
   285  0013AC  0627               	dw	1575
   286  0013AE  063E               	dw	1598
   287  0013B0  0655               	dw	1621
   288  0013B2  066C               	dw	1644
   289  0013B4  0683               	dw	1667
   290  0013B6  069B               	dw	1691
   291  0013B8  06B2               	dw	1714
   292  0013BA  06CA               	dw	1738
   293  0013BC  06E2               	dw	1762
   294  0013BE  06FB               	dw	1787
   295  0013C0  0713               	dw	1811
   296  0013C2  072C               	dw	1836
   297  0013C4  0745               	dw	1861
   298  0013C6  075E               	dw	1886
   299  0013C8  0777               	dw	1911
   300  0013CA  0791               	dw	1937
   301  0013CC  07AA               	dw	1962
   302  0013CE  07C4               	dw	1988
   303  0013D0  07DE               	dw	2014
   304  0013D2  07F9               	dw	2041
   305  0013D4  0813               	dw	2067
   306  0013D6  082E               	dw	2094
   307  0013D8  0849               	dw	2121
   308  0013DA  0864               	dw	2148
   309  0013DC  0880               	dw	2176
   310  0013DE  089B               	dw	2203
   311  0013E0  08B7               	dw	2231
   312  0013E2  08D3               	dw	2259
   313  0013E4  08EF               	dw	2287
   314  0013E6  090B               	dw	2315
   315  0013E8  0928               	dw	2344
   316  0013EA  0945               	dw	2373
   317  0013EC  0962               	dw	2402
   318  0013EE  097F               	dw	2431
   319  0013F0  099D               	dw	2461
   320  0013F2  09BA               	dw	2490
   321  0013F4  09D8               	dw	2520
   322  0013F6  09F6               	dw	2550
   323  0013F8  0A15               	dw	2581
   324  0013FA  0A33               	dw	2611
   325  0013FC  0A52               	dw	2642
   326  0013FE  0A71               	dw	2673
   327  001400  0A90               	dw	2704
   328  001402  0AB0               	dw	2736
   329  001404  0ACF               	dw	2767
   330  001406  0AEF               	dw	2799
   331  001408  0B0F               	dw	2831
   332  00140A  0B2F               	dw	2863
   333  00140C  0B50               	dw	2896
   334  00140E  0B71               	dw	2929
   335  001410  0B92               	dw	2962
   336  001412  0BB3               	dw	2995
   337  001414  0BD4               	dw	3028
   338  001416  0BF6               	dw	3062
   339  001418  0C18               	dw	3096
   340  00141A  0C3A               	dw	3130
   341  00141C  0C5C               	dw	3164
   342  00141E  0C7E               	dw	3198
   343  001420  0CA1               	dw	3233
   344  001422  0CC4               	dw	3268
   345  001424  0CE7               	dw	3303
   346  001426  0D0B               	dw	3339
   347  001428  0D2E               	dw	3374
   348  00142A  0D52               	dw	3410
   349  00142C  0D76               	dw	3446
   350  00142E  0D9B               	dw	3483
   351  001430  0DBF               	dw	3519
   352  001432  0DE4               	dw	3556
   353  001434  0E09               	dw	3593
   354  001436  0E2E               	dw	3630
   355  001438  0E54               	dw	3668
   356  00143A  0E79               	dw	3705
   357  00143C  0E9F               	dw	3743
   358  00143E  0EC5               	dw	3781
   359  001440  0EEC               	dw	3820
   360  001442  0F12               	dw	3858
   361  001444  0F39               	dw	3897
   362  001446  0F60               	dw	3936
   363  001448  0F88               	dw	3976
   364  00144A  0FAF               	dw	4015
   365  00144C  0FD7               	dw	4055
   366  00144E  0FFF               	dw	4095
   367                           
   368                           	psect	idataBANK0
   369  00338C                     __pidataBANK0:
   370                           	opt stack 0
   371                           
   372                           ;initializer for _test_pattern
   373  00338C  FF                 	db	255
   374  00338D  00                 	db	0
   375  00338E  00                 	db	0
   376  00338F  00                 	db	0
   377  003390  FF                 	db	255
   378  003391  00                 	db	0
   379  003392  00                 	db	0
   380  003393  00                 	db	0
   381  003394  FF                 	db	255
   382  003395  FF                 	db	255
   383  003396  00                 	db	0
   384  003397  FF                 	db	255
   385  003398  00                 	db	0
   386  003399  FF                 	db	255
   387  00339A  FF                 	db	255
   388  00339B  FF                 	db	255
   389  00339C  FF                 	db	255
   390  00339D  00                 	db	0
   391  00339E  FF                 	db	255
   392  00339F  FF                 	db	255
   393  0033A0  FF                 	db	255
   394                           
   395                           ;initializer for _tcl5947_testbyte0
   396  0033A1  23                 	db	35
   397                           
   398                           ;initializer for _tcl5947_testbyte1
   399  0033A2  42                 	db	66
   400                           
   401                           ;initializer for _tlc_nchannels
   402  0033A3  30                 	db	48
   403                           
   404                           	psect	idataBANK1
   405  00305A                     __pidataBANK1:
   406                           	opt stack 0
   407                           
   408                           ;initializer for _tlc_memory
   409  00305A  FF                 	db	255
   410  00305B  FF                 	db	255
   411  00305C  FF                 	db	255
   412  00305D  FF                 	db	255
   413  00305E  FF                 	db	255
   414  00305F  FF                 	db	255
   415  003060  FF                 	db	255
   416  003061  FF                 	db	255
   417  003062  FF                 	db	255
   418  003063  FF                 	db	255
   419  003064  FF                 	db	255
   420  003065  FF                 	db	255
   421  003066  FF                 	db	255
   422  003067  FF                 	db	255
   423  003068  FF                 	db	255
   424  003069  FF                 	db	255
   425  00306A  FF                 	db	255
   426  00306B  FF                 	db	255
   427  00306C  FF                 	db	255
   428  00306D  FF                 	db	255
   429  00306E  FF                 	db	255
   430  00306F  FF                 	db	255
   431  003070  FF                 	db	255
   432  003071  FF                 	db	255
   433  003072  FF                 	db	255
   434  003073  FF                 	db	255
   435  003074  FF                 	db	255
   436  003075  FF                 	db	255
   437  003076  FF                 	db	255
   438  003077  FF                 	db	255
   439  003078  FF                 	db	255
   440  003079  FF                 	db	255
   441  00307A  FF                 	db	255
   442  00307B  FF                 	db	255
   443  00307C  FF                 	db	255
   444  00307D  FF                 	db	255
   445  00307E  FF                 	db	255
   446  00307F  FF                 	db	255
   447  003080  FF                 	db	255
   448  003081  FF                 	db	255
   449  003082  FF                 	db	255
   450  003083  FF                 	db	255
   451  003084  FF                 	db	255
   452  003085  FF                 	db	255
   453  003086  FF                 	db	255
   454  003087  FF                 	db	255
   455  003088  FF                 	db	255
   456  003089  FF                 	db	255
   457  00308A  FF                 	db	255
   458  00308B  FF                 	db	255
   459  00308C  FF                 	db	255
   460  00308D  FF                 	db	255
   461  00308E  FF                 	db	255
   462  00308F  FF                 	db	255
   463  003090  FF                 	db	255
   464  003091  FF                 	db	255
   465  003092  FF                 	db	255
   466  003093  FF                 	db	255
   467  003094  FF                 	db	255
   468  003095  FF                 	db	255
   469  003096  FF                 	db	255
   470  003097  FF                 	db	255
   471  003098  FF                 	db	255
   472  003099  FF                 	db	255
   473  00309A  FF                 	db	255
   474  00309B  FF                 	db	255
   475  00309C  FF                 	db	255
   476  00309D  FF                 	db	255
   477  00309E  FF                 	db	255
   478  00309F  FF                 	db	255
   479  0030A0  FF                 	db	255
   480  0030A1  FF                 	db	255
   481                           
   482                           	psect	smallconst
   483  000800                     __psmallconst:
   484                           	opt stack 0
   485  000800  00                 	db	0
   486  000801                     _USB_SD_Ptr:
   487                           	opt stack 0
   488  000801  C6                 	db	low _sd000
   489  000802  08                 	db	high _sd000
   490  000803  4C                 	db	low _sd001
   491  000804  08                 	db	high _sd001
   492  000805  80                 	db	low _sd002
   493  000806  08                 	db	high _sd002
   494  000807                     __end_of_USB_SD_Ptr:
   495                           	opt stack 0
   496  000807                     _USB_CD_Ptr:
   497                           	opt stack 0
   498  000807  09                 	db	low _configDescriptor1
   499  000808  08                 	db	high _configDescriptor1
   500  000809                     __end_of_USB_CD_Ptr:
   501                           	opt stack 0
   502  000809                     _configDescriptor1:
   503                           	opt stack 0
   504  000809  09                 	db	9
   505  00080A  02                 	db	2
   506  00080B  43                 	db	67
   507  00080C  00                 	db	0
   508  00080D  02                 	db	2
   509  00080E  01                 	db	1
   510  00080F  00                 	db	0
   511  000810  C0                 	db	192
   512  000811  32                 	db	50
   513  000812  09                 	db	9
   514  000813  04                 	db	4
   515  000814  00                 	db	0
   516  000815  00                 	db	0
   517  000816  01                 	db	1
   518  000817  02                 	db	2
   519  000818  02                 	db	2
   520  000819  01                 	db	1
   521  00081A  00                 	db	0
   522  00081B  05                 	db	5
   523  00081C  24                 	db	36
   524  00081D  00                 	db	0
   525  00081E  10                 	db	16
   526  00081F  01                 	db	1
   527  000820  04                 	db	4
   528  000821  24                 	db	36
   529  000822  02                 	db	2
   530  000823  02                 	db	2
   531  000824  05                 	db	5
   532  000825  24                 	db	36
   533  000826  06                 	db	6
   534  000827  00                 	db	0
   535  000828  01                 	db	1
   536  000829  05                 	db	5
   537  00082A  24                 	db	36
   538  00082B  01                 	db	1
   539  00082C  00                 	db	0
   540  00082D  01                 	db	1
   541  00082E  07                 	db	7
   542  00082F  05                 	db	5
   543  000830  81                 	db	129
   544  000831  03                 	db	3
   545  000832  08                 	db	8
   546  000833  00                 	db	0
   547  000834  02                 	db	2
   548  000835  09                 	db	9
   549  000836  04                 	db	4
   550  000837  01                 	db	1
   551  000838  00                 	db	0
   552  000839  02                 	db	2
   553  00083A  0A                 	db	10
   554  00083B  00                 	db	0
   555  00083C  00                 	db	0
   556  00083D  00                 	db	0
   557  00083E  07                 	db	7
   558  00083F  05                 	db	5
   559  000840  02                 	db	2
   560  000841  02                 	db	2
   561  000842  40                 	db	64
   562  000843  00                 	db	0
   563  000844  00                 	db	0
   564  000845  07                 	db	7
   565  000846  05                 	db	5
   566  000847  82                 	db	130
   567  000848  02                 	db	2
   568  000849  40                 	db	64
   569  00084A  00                 	db	0
   570  00084B  00                 	db	0
   571  00084C                     __end_of_configDescriptor1:
   572                           	opt stack 0
   573  00084C                     _sd001:
   574                           	opt stack 0
   575  00084C  34                 	db	52
   576  00084D  03                 	db	3
   577  00084E  004D               	dw	77
   578  000850  0069               	dw	105
   579  000852  0063               	dw	99
   580  000854  0072               	dw	114
   581  000856  006F               	dw	111
   582  000858  0063               	dw	99
   583  00085A  0068               	dw	104
   584  00085C  0069               	dw	105
   585  00085E  0070               	dw	112
   586  000860  0020               	dw	32
   587  000862  0054               	dw	84
   588  000864  0065               	dw	101
   589  000866  0063               	dw	99
   590  000868  0068               	dw	104
   591  00086A  006E               	dw	110
   592  00086C  006F               	dw	111
   593  00086E  006C               	dw	108
   594  000870  006F               	dw	111
   595  000872  0067               	dw	103
   596  000874  0079               	dw	121
   597  000876  0020               	dw	32
   598  000878  0049               	dw	73
   599  00087A  006E               	dw	110
   600  00087C  0063               	dw	99
   601  00087E  002E               	dw	46
   602  000880                     __end_of_sd001:
   603                           	opt stack 0
   604  000880                     _sd002:
   605                           	opt stack 0
   606  000880  34                 	db	52
   607  000881  03                 	db	3
   608  000882  0043               	dw	67
   609  000884  0044               	dw	68
   610  000886  0043               	dw	67
   611  000888  0020               	dw	32
   612  00088A  0052               	dw	82
   613  00088C  0053               	dw	83
   614  00088E  002D               	dw	45
   615  000890  0032               	dw	50
   616  000892  0033               	dw	51
   617  000894  0032               	dw	50
   618  000896  0020               	dw	32
   619  000898  0045               	dw	69
   620  00089A  006D               	dw	109
   621  00089C  0075               	dw	117
   622  00089E  006C               	dw	108
   623  0008A0  0061               	dw	97
   624  0008A2  0074               	dw	116
   625  0008A4  0069               	dw	105
   626  0008A6  006F               	dw	111
   627  0008A8  006E               	dw	110
   628  0008AA  0020               	dw	32
   629  0008AC  0044               	dw	68
   630  0008AE  0065               	dw	101
   631  0008B0  006D               	dw	109
   632  0008B2  006F               	dw	111
   633  0008B4                     __end_of_sd002:
   634                           	opt stack 0
   635  0008B4                     _device_dsc:
   636                           	opt stack 0
   637  0008B4  12                 	db	18
   638  0008B5  01                 	db	1
   639  0008B6  0200               	dw	512
   640  0008B8  02                 	db	2
   641  0008B9  00                 	db	0
   642  0008BA  00                 	db	0
   643  0008BB  08                 	db	8
   644  0008BC  04D8               	dw	1240
   645  0008BE  000A               	dw	10
   646  0008C0  0100               	dw	256
   647  0008C2  01                 	db	1
   648  0008C3  02                 	db	2
   649  0008C4  00                 	db	0
   650  0008C5  01                 	db	1
   651  0008C6                     __end_of_device_dsc:
   652                           	opt stack 0
   653  0008C6                     _sd000:
   654                           	opt stack 0
   655  0008C6  04                 	db	4
   656  0008C7  03                 	db	3
   657  0008C8  0409               	dw	1033
   658  0008CA                     __end_of_sd000:
   659                           	opt stack 0
   660  0000                     _ANSELAbits	set	3931
   661  0000                     _ANSELCbits	set	3933
   662  0000                     _ACTCON	set	4021
   663  0000                     _ADCON0	set	4034
   664  0000                     _ADCON0bits	set	4034
   665  0000                     _ADCON1	set	4033
   666  0000                     _ADCON2	set	4032
   667  0000                     _ADRESH	set	4036
   668  0000                     _ADRESL	set	4035
   669  0000                     _DDRA	set	3986
   670  0000                     _DDRAbits	set	3986
   671  0000                     _DDRB	set	3987
   672  0000                     _DDRBbits	set	3987
   673  0000                     _DDRC	set	3988
   674  0000                     _DDRD	set	3989
   675  0000                     _DDRE	set	3990
   676  0000                     _EEADR	set	4009
   677  0000                     _EECON1bits	set	4006
   678  0000                     _EECON2	set	4007
   679  0000                     _EEDATA	set	4008
   680  0000                     _INTCONbits	set	4082
   681  0000                     _IOCBbits	set	3974
   682  0000                     _IPR1bits	set	3999
   683  0000                     _IPR3bits	set	4005
   684  0000                     _LATBbits	set	3978
   685  0000                     _LATC	set	3979
   686  0000                     _LATCbits	set	3979
   687  0000                     _OSCCON	set	4051
   688  0000                     _OSCCON2	set	4050
   689  0000                     _OSCCON2bits	set	4050
   690  0000                     _OSCTUNE	set	3995
   691  0000                     _PIE1bits	set	3997
   692  0000                     _PIE2bits	set	4000
   693  0000                     _PIE3bits	set	4003
   694  0000                     _PIR1bits	set	3998
   695  0000                     _PIR2bits	set	4001
   696  0000                     _PIR3bits	set	4004
   697  0000                     _PORTAbits	set	3968
   698  0000                     _PORTBbits	set	3969
   699  0000                     _PORTCbits	set	3970
   700  0000                     _PR2	set	4027
   701  0000                     _RCONbits	set	4048
   702  0000                     _SSP1BUF	set	4041
   703  0000                     _SSP1CON1	set	4038
   704  0000                     _SSP1CON1bits	set	4038
   705  0000                     _SSP1STAT	set	4039
   706  0000                     _SSP1STATbits	set	4039
   707  0000                     _T2CON	set	4026
   708  0000                     _T3CON	set	4017
   709  0000                     _T3CONbits	set	4017
   710  0000                     _T3GCON	set	4020
   711  0000                     _T3GCONbits	set	4020
   712  0000                     _TABLAT	set	4085
   713  0000                     _TBLPTRH	set	4087
   714  0000                     _TBLPTRL	set	4086
   715  0000                     _TBLPTRU	set	4088
   716  0000                     _TMR3H	set	4019
   717  0000                     _TMR3L	set	4018
   718  0000                     _TRISAbits	set	3986
   719  0000                     _TRISBbits	set	3987
   720  0000                     _TRISC	set	3988
   721  0000                     _TRISCbits	set	3988
   722  0000                     _UADDR	set	3939
   723  0000                     _UCFG	set	3938
   724  0000                     _UCON	set	3936
   725  0000                     _UCONbits	set	3936
   726  0000                     _UEIE	set	3942
   727  0000                     _UEIR	set	3943
   728  0000                     _UEP0bits	set	3946
   729  0000                     _UIE	set	3940
   730  0000                     _UIEbits	set	3940
   731  0000                     _UIR	set	3941
   732  0000                     _UIRbits	set	3941
   733  0000                     _USTAT	set	3937
   734  0000                     _UEP0	set	3946
   735  0000                     _UEP1	set	3947
   736                           
   737                           ; #config settings
   738  0008CA  00                 	db	0	; dummy byte at the end
   739  0000                     
   740                           	psect	cinit
   741  0028EC                     __pcinit:
   742                           	opt stack 0
   743  0028EC                     start_initialization:
   744                           	opt stack 0
   745  0028EC                     __initialization:
   746                           	opt stack 0
   747                           
   748                           ; Clear objects allocated to BANK2 (256 bytes)
   749  0028EC  EE02  F000         	lfsr	0,__pbssBANK2
   750  0028F0  EE11 F000          	lfsr	1,256
   751  0028F4                     clear_0:
   752  0028F4  6AEE               	clrf	postinc0,c
   753  0028F6  50E5               	movf	postdec1,w,c
   754  0028F8  50E1               	movf	fsr1l,w,c
   755  0028FA  E1FC               	bnz	clear_0
   756  0028FC  50E2               	movf	fsr1h,w,c
   757  0028FE  E1FA               	bnz	clear_0
   758                           
   759                           ; Clear objects allocated to BANK1 (128 bytes)
   760  002900  EE01  F000         	lfsr	0,__pbssBANK1
   761  002904  0E80               	movlw	128
   762  002906                     clear_1:
   763  002906  6AEE               	clrf	postinc0,c
