

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:01:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   109                           
   110                           ;initializer for _tlc_nbytes
   111  003444  48                 	db	72
   112                           
   113                           	psect	idataBIGRAMl
   114  00130E                     __pidataBIGRAMl:
   115                           	opt stack 0
   116                           
   117                           ;initializer for _gamma_table
   118  00130E  0000               	dw	0
   119  001310  0000               	dw	0
   120  001312  0000               	dw	0
   121  001314  0000               	dw	0
   122  001316  0000               	dw	0
   123  001318  0000               	dw	0
   124  00131A  0000               	dw	0
   125  00131C  0001               	dw	1
   126  00131E  0001               	dw	1
   127  001320  0001               	dw	1
   128  001322  0001               	dw	1
   129  001324  0002               	dw	2
   130  001326  0002               	dw	2
   131  001328  0002               	dw	2
   132  00132A  0003               	dw	3
   133  00132C  0003               	dw	3
   134  00132E  0004               	dw	4
   135  001330  0005               	dw	5
   136  001332  0005               	dw	5
   137  001334  0006               	dw	6
   138  001336  0007               	dw	7
   139  001338  0008               	dw	8
   140  00133A  0009               	dw	9
   141  00133C  000A               	dw	10
   142  00133E  000B               	dw	11
   143  001340  000C               	dw	12
   144  001342  000E               	dw	14
   145  001344  000F               	dw	15
   146  001346  0010               	dw	16
   147  001348  0012               	dw	18
   148  00134A  0013               	dw	19
   149  00134C  0015               	dw	21
   150  00134E  0017               	dw	23
   151  001350  0019               	dw	25
   152  001352  001B               	dw	27
   153  001354  001D               	dw	29
   154  001356  001F               	dw	31
   155  001358  0021               	dw	33
   156  00135A  0023               	dw	35
   157  00135C  0025               	dw	37
   158  00135E  0028               	dw	40
   159  001360  002A               	dw	42
   160  001362  002D               	dw	45
   161  001364  0030               	dw	48
   162  001366  0033               	dw	51
   163  001368  0036               	dw	54
   164  00136A  0039               	dw	57
   165  00136C  003C               	dw	60
   166  00136E  003F               	dw	63
   167  001370  0042               	dw	66
   168  001372  0046               	dw	70
   169  001374  0049               	dw	73
   170  001376  004D               	dw	77
   171  001378  0051               	dw	81
   172  00137A  0055               	dw	85
   173  00137C  0058               	dw	88
   174  00137E  005D               	dw	93
   175  001380  0061               	dw	97
   176  001382  0065               	dw	101
   177  001384  0069               	dw	105
   178  001386  006E               	dw	110
   179  001388  0073               	dw	115
   180  00138A  0077               	dw	119
   181  00138C  007C               	dw	124
   182  00138E  0081               	dw	129
   183  001390  0086               	dw	134
   184  001392  008C               	dw	140
   185  001394  0091               	dw	145
   186  001396  0096               	dw	150
   187  001398  009C               	dw	156
   188  00139A  00A2               	dw	162
   189  00139C  00A8               	dw	168
   190  00139E  00AD               	dw	173
   191  0013A0  00B4               	dw	180
   192  0013A2  00BA               	dw	186
   193  0013A4  00C0               	dw	192
   194  0013A6  00C7               	dw	199
   195  0013A8  00CD               	dw	205
   196  0013AA  00D4               	dw	212
   197  0013AC  00DB               	dw	219
   198  0013AE  00E2               	dw	226
   199  0013B0  00E9               	dw	233
   200  0013B2  00F0               	dw	240
   201  0013B4  00F8               	dw	248
   202  0013B6  00FF               	dw	255
   203  0013B8  0107               	dw	263
   204  0013BA  010E               	dw	270
   205  0013BC  0116               	dw	278
   206  0013BE  011E               	dw	286
   207  0013C0  0127               	dw	295
   208  0013C2  012F               	dw	303
   209  0013C4  0138               	dw	312
   210  0013C6  0140               	dw	320
   211  0013C8  0149               	dw	329
   212  0013CA  0152               	dw	338
   213  0013CC  015B               	dw	347
   214  0013CE  0164               	dw	356
   215  0013D0  016D               	dw	365
   216  0013D2  0177               	dw	375
   217  0013D4  0181               	dw	385
   218  0013D6  018A               	dw	394
   219  0013D8  0194               	dw	404
   220  0013DA  019E               	dw	414
   221  0013DC  01A9               	dw	425
   222  0013DE  01B3               	dw	435
   223  0013E0  01BE               	dw	446
   224  0013E2  01C8               	dw	456
   225  0013E4  01D3               	dw	467
   226  0013E6  01DE               	dw	478
   227  0013E8  01E9               	dw	489
   228  0013EA  01F4               	dw	500
   229  0013EC  0200               	dw	512
   230  0013EE  020C               	dw	524
   231  0013F0  0217               	dw	535
   232  0013F2  0223               	dw	547
   233  0013F4  022F               	dw	559
   234  0013F6  023C               	dw	572
   235  0013F8  0248               	dw	584
   236  0013FA  0254               	dw	596
   237  0013FC  0261               	dw	609
   238  0013FE  026E               	dw	622
   239  001400  027B               	dw	635
   240  001402  0288               	dw	648
   241  001404  0296               	dw	662
   242  001406  02A3               	dw	675
   243  001408  02B1               	dw	689
   244  00140A  02BF               	dw	703
   245  00140C  02CD               	dw	717
   246  00140E  02DB               	dw	731
   247  001410  02E9               	dw	745
   248  001412  02F8               	dw	760
   249  001414  0307               	dw	775
   250  001416  0315               	dw	789
   251  001418  0325               	dw	805
   252  00141A  0334               	dw	820
   253  00141C  0343               	dw	835
   254  00141E  0353               	dw	851
   255  001420  0362               	dw	866
   256  001422  0372               	dw	882
   257  001424  0382               	dw	898
   258  001426  0393               	dw	915
   259  001428  03A3               	dw	931
   260  00142A  03B4               	dw	948
   261  00142C  03C4               	dw	964
   262  00142E  03D5               	dw	981
   263  001430  03E6               	dw	998
   264  001432  03F8               	dw	1016
   265  001434  0409               	dw	1033
   266  001436  041B               	dw	1051
   267  001438  042D               	dw	1069
   268  00143A  043F               	dw	1087
   269  00143C  0451               	dw	1105
   270  00143E  0463               	dw	1123
   271  001440  0476               	dw	1142
   272  001442  0489               	dw	1161
   273  001444  049C               	dw	1180
   274  001446  04AF               	dw	1199
   275  001448  04C2               	dw	1218
   276  00144A  04D6               	dw	1238
   277  00144C  04E9               	dw	1257
   278  00144E  04FD               	dw	1277
   279  001450  0511               	dw	1297
   280  001452  0525               	dw	1317
   281  001454  053A               	dw	1338
   282  001456  054E               	dw	1358
   283  001458  0563               	dw	1379
   284  00145A  0578               	dw	1400
   285  00145C  058D               	dw	1421
   286  00145E  05A3               	dw	1443
   287  001460  05B8               	dw	1464
   288  001462  05CE               	dw	1486
   289  001464  05E4               	dw	1508
   290  001466  05FA               	dw	1530
   291  001468  0610               	dw	1552
   292  00146A  0627               	dw	1575
   293  00146C  063E               	dw	1598
   294  00146E  0655               	dw	1621
   295  001470  066C               	dw	1644
   296  001472  0683               	dw	1667
   297  001474  069B               	dw	1691
   298  001476  06B2               	dw	1714
   299  001478  06CA               	dw	1738
   300  00147A  06E2               	dw	1762
   301  00147C  06FB               	dw	1787
   302  00147E  0713               	dw	1811
   303  001480  072C               	dw	1836
   304  001482  0745               	dw	1861
   305  001484  075E               	dw	1886
   306  001486  0777               	dw	1911
   307  001488  0791               	dw	1937
   308  00148A  07AA               	dw	1962
   309  00148C  07C4               	dw	1988
   310  00148E  07DE               	dw	2014
   311  001490  07F9               	dw	2041
   312  001492  0813               	dw	2067
   313  001494  082E               	dw	2094
   314  001496  0849               	dw	2121
   315  001498  0864               	dw	2148
   316  00149A  0880               	dw	2176
   317  00149C  089B               	dw	2203
   318  00149E  08B7               	dw	2231
   319  0014A0  08D3               	dw	2259
   320  0014A2  08EF               	dw	2287
   321  0014A4  090B               	dw	2315
   322  0014A6  0928               	dw	2344
   323  0014A8  0945               	dw	2373
   324  0014AA  0962               	dw	2402
   325  0014AC  097F               	dw	2431
   326  0014AE  099D               	dw	2461
   327  0014B0  09BA               	dw	2490
   328  0014B2  09D8               	dw	2520
   329  0014B4  09F6               	dw	2550
   330  0014B6  0A15               	dw	2581
   331  0014B8  0A33               	dw	2611
   332  0014BA  0A52               	dw	2642
   333  0014BC  0A71               	dw	2673
   334  0014BE  0A90               	dw	2704
   335  0014C0  0AB0               	dw	2736
   336  0014C2  0ACF               	dw	2767
   337  0014C4  0AEF               	dw	2799
   338  0014C6  0B0F               	dw	2831
   339  0014C8  0B2F               	dw	2863
   340  0014CA  0B50               	dw	2896
   341  0014CC  0B71               	dw	2929
   342  0014CE  0B92               	dw	2962
   343  0014D0  0BB3               	dw	2995
   344  0014D2  0BD4               	dw	3028
   345  0014D4  0BF6               	dw	3062
   346  0014D6  0C18               	dw	3096
   347  0014D8  0C3A               	dw	3130
   348  0014DA  0C5C               	dw	3164
   349  0014DC  0C7E               	dw	3198
   350  0014DE  0CA1               	dw	3233
   351  0014E0  0CC4               	dw	3268
   352  0014E2  0CE7               	dw	3303
   353  0014E4  0D0B               	dw	3339
   354  0014E6  0D2E               	dw	3374
   355  0014E8  0D52               	dw	3410
   356  0014EA  0D76               	dw	3446
   357  0014EC  0D9B               	dw	3483
   358  0014EE  0DBF               	dw	3519
   359  0014F0  0DE4               	dw	3556
   360  0014F2  0E09               	dw	3593
   361  0014F4  0E2E               	dw	3630
   362  0014F6  0E54               	dw	3668
   363  0014F8  0E79               	dw	3705
   364  0014FA  0E9F               	dw	3743
   365  0014FC  0EC5               	dw	3781
   366  0014FE  0EEC               	dw	3820
   367  001500  0F12               	dw	3858
   368  001502  0F39               	dw	3897
   369  001504  0F60               	dw	3936
   370  001506  0F88               	dw	3976
   371  001508  0FAF               	dw	4015
   372  00150A  0FD7               	dw	4055
   373  00150C  0FFF               	dw	4095
   374                           
   375                           	psect	idataBANK0
   376  0032E6                     __pidataBANK0:
   377                           	opt stack 0
   378                           
   379                           ;initializer for _ACTCON_R
   380  0032E6  B5                 	db	181
   381  0032E7  0F                 	db	15
   382                           
   383                           ;initializer for _ANSELA_R
   384  0032E8  5B                 	db	91
   385  0032E9  0F                 	db	15
   386                           
   387                           ;initializer for _ANSELC_R
   388  0032EA  5D                 	db	93
   389  0032EB  0F                 	db	15
   390                           
   391                           ;initializer for _IOCB_R
   392  0032EC  86                 	db	134
   393  0032ED  0F                 	db	15
   394                           
   395                           ;initializer for _OSCCON2_R
   396  0032EE  D2                 	db	210
   397  0032EF  0F                 	db	15
   398                           
   399                           ;initializer for _PIE2_R
   400  0032F0  A0                 	db	160
   401  0032F1  0F                 	db	15
   402                           
   403                           ;initializer for _PIE3_R
   404  0032F2  A3                 	db	163
   405  0032F3  0F                 	db	15
   406                           
   407                           ;initializer for _PIR2_R
   408  0032F4  A1                 	db	161
   409  0032F5  0F                 	db	15
   410                           
   411                           ;initializer for _PIR3_R
   412  0032F6  A4                 	db	164
   413  0032F7  0F                 	db	15
   414                           
   415                           ;initializer for _T3GCON_R
   416  0032F8  B4                 	db	180
   417  0032F9  0F                 	db	15
   418                           
   419                           ;initializer for _U1ADDR_R
   420  0032FA  6E                 	db	110
   421  0032FB  0F                 	db	15
   422                           
   423                           ;initializer for _U1CNFG1_R
   424  0032FC  6F                 	db	111
   425  0032FD  0F                 	db	15
   426                           
   427                           ;initializer for _U1CON_R
   428  0032FE  6D                 	db	109
   429  0032FF  0F                 	db	15
   430                           
   431                           ;initializer for _U1EIE_R
   432  003300  6B                 	db	107
   433  003301  0F                 	db	15
   434                           
   435                           ;initializer for _U1EIR_R
   436  003302  6A                 	db	106
   437  003303  0F                 	db	15
   438                           
   439                           ;initializer for _U1EP1_R
   440  003304  71                 	db	113
   441  003305  0F                 	db	15
   442                           
   443                           ;initializer for _U1IE_R
   444  003306  69                 	db	105
   445  003307  0F                 	db	15
   446                           
   447                           ;initializer for _U1IR_R
   448  003308  68                 	db	104
   449  003309  0F                 	db	15
   450                           
   451                           ;initializer for _U1STAT_R
   452  00330A  6C                 	db	108
   453  00330B  0F                 	db	15
   454                           
   455                           ;initializer for _tcl5947_testbyte0
   456  00330C  23                 	db	35
   457                           
   458                           ;initializer for _tcl5947_testbyte1
   459  00330D  42                 	db	66
   460                           
   461                           ;initializer for _tlc_nchannels
   462  00330E  30                 	db	48
   463                           
   464                           	psect	idataBANK1
   465  002E8C                     __pidataBANK1:
   466                           	opt stack 0
   467                           
   468                           ;initializer for _tlc_memory
   469  002E8C  FF                 	db	255
   470  002E8D  FF                 	db	255
   471  002E8E  FF                 	db	255
   472  002E8F  FF                 	db	255
   473  002E90  FF                 	db	255
   474  002E91  FF                 	db	255
   475  002E92  FF                 	db	255
   476  002E93  FF                 	db	255
   477  002E94  FF                 	db	255
   478  002E95  FF                 	db	255
   479  002E96  FF                 	db	255
   480  002E97  FF                 	db	255
   481  002E98  FF                 	db	255
   482  002E99  FF                 	db	255
   483  002E9A  FF                 	db	255
   484  002E9B  FF                 	db	255
   485  002E9C  FF                 	db	255
   486  002E9D  FF                 	db	255
   487  002E9E  FF                 	db	255
   488  002E9F  FF                 	db	255
   489  002EA0  FF                 	db	255
   490  002EA1  FF                 	db	255
   491  002EA2  FF                 	db	255
   492  002EA3  FF                 	db	255
   493  002EA4  FF                 	db	255
   494  002EA5  FF                 	db	255
   495  002EA6  FF                 	db	255
   496  002EA7  FF                 	db	255
   497  002EA8  FF                 	db	255
   498  002EA9  FF                 	db	255
   499  002EAA  FF                 	db	255
   500  002EAB  FF                 	db	255
   501  002EAC  FF                 	db	255
   502  002EAD  FF                 	db	255
   503  002EAE  FF                 	db	255
   504  002EAF  FF                 	db	255
   505  002EB0  FF                 	db	255
   506  002EB1  FF                 	db	255
   507  002EB2  FF                 	db	255
   508  002EB3  FF                 	db	255
   509  002EB4  FF                 	db	255
   510  002EB5  FF                 	db	255
   511  002EB6  FF                 	db	255
   512  002EB7  FF                 	db	255
   513  002EB8  FF                 	db	255
   514  002EB9  FF                 	db	255
   515  002EBA  FF                 	db	255
   516  002EBB  FF                 	db	255
   517  002EBC  FF                 	db	255
   518  002EBD  FF                 	db	255
   519  002EBE  FF                 	db	255
   520  002EBF  FF                 	db	255
   521  002EC0  FF                 	db	255
   522  002EC1  FF                 	db	255
   523  002EC2  FF                 	db	255
   524  002EC3  FF                 	db	255
   525  002EC4  FF                 	db	255
   526  002EC5  FF                 	db	255
   527  002EC6  FF                 	db	255
   528  002EC7  FF                 	db	255
   529  002EC8  FF                 	db	255
   530  002EC9  FF                 	db	255
   531  002ECA  FF                 	db	255
   532  002ECB  FF                 	db	255
   533  002ECC  FF                 	db	255
   534  002ECD  FF                 	db	255
   535  002ECE  FF                 	db	255
   536  002ECF  FF                 	db	255
   537  002ED0  FF                 	db	255
   538  002ED1  FF                 	db	255
   539  002ED2  FF                 	db	255
   540  002ED3  FF                 	db	255
   541                           
   542                           ;initializer for _test_pattern
   543  002ED4  FF                 	db	255
   544  002ED5  00                 	db	0
   545  002ED6  00                 	db	0
   546  002ED7  00                 	db	0
   547  002ED8  FF                 	db	255
   548  002ED9  00                 	db	0
   549  002EDA  00                 	db	0
   550  002EDB  00                 	db	0
   551  002EDC  FF                 	db	255
   552  002EDD  FF                 	db	255
   553  002EDE  00                 	db	0
   554  002EDF  FF                 	db	255
   555  002EE0  00                 	db	0
   556  002EE1  FF                 	db	255
   557  002EE2  FF                 	db	255
   558  002EE3  FF                 	db	255
   559  002EE4  FF                 	db	255
   560  002EE5  00                 	db	0
   561  002EE6  FF                 	db	255
   562  002EE7  FF                 	db	255
   563  002EE8  FF                 	db	255
   564                           
   565                           	psect	smallconst
   566  000900                     __psmallconst:
   567                           	opt stack 0
   568  000900  00                 	db	0
   569  000901                     _USB_SD_Ptr:
   570                           	opt stack 0
   571  000901  A8                 	db	low _sd000
   572  000902  09                 	db	high _sd000
   573  000903  4E                 	db	low _sd001
   574  000904  09                 	db	high _sd001
   575  000905  74                 	db	low _sd002
   576  000906  09                 	db	high _sd002
   577  000907  9E                 	db	low _sd003
   578  000908  09                 	db	high _sd003
   579  000909                     __end_of_USB_SD_Ptr:
   580                           	opt stack 0
   581  000909                     _USB_CD_Ptr:
   582                           	opt stack 0
   583  000909  0B                 	db	low _configDescriptor1
   584  00090A  09                 	db	high _configDescriptor1
   585  00090B                     __end_of_USB_CD_Ptr:
   586                           	opt stack 0
   587  00090B                     _configDescriptor1:
   588                           	opt stack 0
   589  00090B  09                 	db	9
   590  00090C  02                 	db	2
   591  00090D  43                 	db	67
   592  00090E  00                 	db	0
   593  00090F  02                 	db	2
   594  000910  01                 	db	1
   595  000911  00                 	db	0
   596  000912  C0                 	db	192
   597  000913  32                 	db	50
   598  000914  09                 	db	9
   599  000915  04                 	db	4
   600  000916  00                 	db	0
   601  000917  00                 	db	0
   602  000918  01                 	db	1
   603  000919  02                 	db	2
   604  00091A  02                 	db	2
   605  00091B  01                 	db	1
   606  00091C  00                 	db	0
   607  00091D  05                 	db	5
   608  00091E  24                 	db	36
   609  00091F  00                 	db	0
   610  000920  10                 	db	16
   611  000921  01                 	db	1
   612  000922  04                 	db	4
   613  000923  24                 	db	36
   614  000924  02                 	db	2
   615  000925  02                 	db	2
   616  000926  05                 	db	5
   617  000927  24                 	db	36
   618  000928  06                 	db	6
   619  000929  00                 	db	0
   620  00092A  01                 	db	1
   621  00092B  05                 	db	5
   622  00092C  24                 	db	36
   623  00092D  01                 	db	1
   624  00092E  00                 	db	0
   625  00092F  01                 	db	1
   626  000930  07                 	db	7
   627  000931  05                 	db	5
   628  000932  81                 	db	129
   629  000933  03                 	db	3
   630  000934  08                 	db	8
   631  000935  00                 	db	0
   632  000936  02                 	db	2
   633  000937  09                 	db	9
   634  000938  04                 	db	4
   635  000939  01                 	db	1
   636  00093A  00                 	db	0
   637  00093B  02                 	db	2
   638  00093C  0A                 	db	10
   639  00093D  00                 	db	0
   640  00093E  00                 	db	0
   641  00093F  00                 	db	0
   642  000940  07                 	db	7
   643  000941  05                 	db	5
   644  000942  02                 	db	2
   645  000943  02                 	db	2
   646  000944  40                 	db	64
   647  000945  00                 	db	0
   648  000946  00                 	db	0
   649  000947  07                 	db	7
   650  000948  05                 	db	5
   651  000949  82                 	db	130
   652  00094A  02                 	db	2
   653  00094B  40                 	db	64
   654  00094C  00                 	db	0
   655  00094D  00                 	db	0
   656  00094E                     __end_of_configDescriptor1:
   657                           	opt stack 0
   658  00094E                     _sd001:
   659                           	opt stack 0
   660  00094E  26                 	db	38
   661  00094F  03                 	db	3
   662  000950  0063               	dw	99
   663  000952  0040               	dw	64
   664  000954  0072               	dw	114
   665  000956  0073               	dw	115
   666  000958  0074               	dw	116
   667  00095A  0065               	dw	101
   668  00095C  006E               	dw	110
   669  00095E  0070               	dw	112
   670  000960  0072               	dw	114
   671  000962  0065               	dw	101
   672  000964  0073               	dw	115
   673  000966  0073               	dw	115
   674  000968  0065               	dw	101
   675  00096A  0072               	dw	114
   676  00096C  002E               	dw	46
   677  00096E  0064               	dw	100
   678  000970  0065               	dw	101
   679  000972  00                 	db	0
   680  000973  00                 	db	0
   681  000974                     __end_of_sd001:
   682                           	opt stack 0
   683  000974                     _sd002:
   684                           	opt stack 0
   685  000974  18                 	db	24
   686  000975  03                 	db	3
   687  000976  004B               	dw	75
   688  000978  0061               	dw	97
   689  00097A  0072               	dw	114
   690  00097C  0061               	dw	97
   691  00097E  0074               	dw	116
   692  000980  0065               	dw	101
   693  000982  006C               	dw	108
   694  000984  0069               	dw	105
   695  000986  0067               	dw	103
   696  000988  0068               	dw	104
   697  00098A  0074               	dw	116
   698  00098C                     __end_of_sd002:
   699                           	opt stack 0
   700  00098C                     _device_dsc:
   701                           	opt stack 0
   702  00098C  12                 	db	18
   703  00098D  01                 	db	1
   704  00098E  0200               	dw	512
   705  000990  02                 	db	2
   706  000991  00                 	db	0
   707  000992  00                 	db	0
   708  000993  08                 	db	8
   709  000994  04D8               	dw	1240
   710  000996  000A               	dw	10
   711  000998  0100               	dw	256
   712  00099A  01                 	db	1
   713  00099B  02                 	db	2
   714  00099C  03                 	db	3
   715  00099D  01                 	db	1
   716  00099E                     __end_of_device_dsc:
   717                           	opt stack 0
   718  00099E                     _sd003:
   719                           	opt stack 0
   720  00099E  18                 	db	24
   721  00099F  03                 	db	3
   722  0009A0  0032               	dw	50
   723  0009A2  0033               	dw	51
   724  0009A4  0061               	dw	97
   725  0009A6  0066               	dw	102
   726  0009A8                     __end_of_sd003:
   727                           	opt stack 0
   728  0009A8                     _sd000:
   729                           	opt stack 0
   730  0009A8  04                 	db	4
   731  0009A9  03                 	db	3
   732  0009AA  0409               	dw	1033
   733  0009AC                     __end_of_sd000:
   734                           	opt stack 0
   735  0009AC  00                 	db	0	; dummy byte at the end
   736  0000                     
   737                           	psect	nvBANK0
   738  0000F1                     __pnvBANK0:
   739                           	opt stack 0
   740  0000F1                     _pic18_devid:
   741                           	opt stack 0
   742  0000F1                     	ds	2
   743  0000                     _ADCON0	set	4034
   744  0000                     _ADCON0bits	set	4034
   745  0000                     _ADCON1	set	4033
   746  0000                     _ADCON2	set	4032
   747  0000                     _ADRESH	set	4036
   748  0000                     _ADRESL	set	4035
   749  0000                     _DDRA	set	3986
   750  0000                     _DDRAbits	set	3986
   751  0000                     _DDRB	set	3987
   752  0000                     _DDRBbits	set	3987
   753  0000                     _DDRC	set	3988
   754  0000                     _DDRD	set	3989
   755  0000                     _DDRE	set	3990
   756  0000                     _EEADR	set	4009
   757  0000                     _EECON1bits	set	4006
   758  0000                     _EECON2	set	4007
   759  0000                     _EEDATA	set	4008
   760  0000                     _INTCONbits	set	4082
   761  0000                     _IPR1bits	set	3999
   762  0000                     _IPR2bits	set	4002
   763  0000                     _LATBbits	set	3978
   764  0000                     _LATC	set	3979
   765  0000                     _LATCbits	set	3979
   766  0000                     _OSCCON	set	4051
   767  0000                     _OSCTUNE	set	3995
   768  0000                     _PIE1bits	set	3997
   769  0000                     _PIE2	set	4000
   770  0000                     _PIR1bits	set	3998
   771  0000                     _PIR2bits	set	4001
   772  0000                     _PORTAbits	set	3968
   773  0000                     _PORTBbits	set	3969
   774  0000                     _PORTCbits	set	3970
   775  0000                     _PR2	set	4043
   776  0000                     _RCONbits	set	4048
   777  0000                     _SSPBUF	set	4041
